JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Number of training graphs: 800
Number of test graphs: 200
Number of features: 10
Number of classes: 5
Task-shift enabled: True
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=800, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:40:20, 114.34s/it]
  0%|          | 1/400 [01:57<12:40:20, 114.34s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:49<00:00, 24.84s/it, CE=2.047372e+00 H=2.047325e+00 dV_dx=1.480441e-07 dV_dθ=-4.778229e-05 ||∇||=2.640166e+01 | Tr=0.2272 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.57s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.57s/it, CE=2.191710e+00 H=2.191629e+00 dV_dx=-2.499526e-07 dV_dθ=-8.088114e-05 ||∇||=3.693193e+01 | Tr=0.1631 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:49<00:00, 24.97s/it, CE=2.191710e+00 H=2.191629e+00 dV_dx=-2.499526e-07 dV_dθ=-8.088114e-05 ||∇||=3.693193e+01 | Tr=0.1631 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:49<00:00, 24.76s/it, CE=2.191710e+00 H=2.191629e+00 dV_dx=-2.499526e-07 dV_dθ=-8.088114e-05 ||∇||=3.693193e+01 | Tr=0.1631 Te/Cur=0.2383 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.80s/it]
 50%|█████     | 1/2 [00:49<00:22, 22.80s/it, CE=1.816377e+00 H=1.816337e+00 dV_dx=-4.918130e-07 dV_dθ=-3.938554e-05 ||∇||=2.153236e+01 | Tr=0.1886 Te/Cur=0.2188 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.89s/it, CE=1.816377e+00 H=1.816337e+00 dV_dx=-4.918130e-07 dV_dθ=-3.938554e-05 ||∇||=2.153236e+01 | Tr=0.1886 Te/Cur=0.2188 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.58s/it, CE=1.816377e+00 H=1.816337e+00 dV_dx=-4.918130e-07 dV_dθ=-3.938554e-05 ||∇||=2.153236e+01 | Tr=0.1886 Te/Cur=0.2188 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.53s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.53s/it, CE=1.787749e+00 H=1.787707e+00 dV_dx=-5.871045e-08 dV_dθ=-4.156861e-05 ||∇||=2.065585e+01 | Tr=0.2123 Te/Cur=0.2539 Te/Exp=0.1875]
100%|██████████| 2/2 [00:50<00:00, 25.35s/it, CE=1.787749e+00 H=1.787707e+00 dV_dx=-5.871045e-08 dV_dθ=-4.156861e-05 ||∇||=2.065585e+01 | Tr=0.2123 Te/Cur=0.2539 Te/Exp=0.1875]
100%|██████████| 2/2 [00:50<00:00, 25.22s/it, CE=1.787749e+00 H=1.787707e+00 dV_dx=-5.871045e-08 dV_dθ=-4.156861e-05 ||∇||=2.065585e+01 | Tr=0.2123 Te/Cur=0.2539 Te/Exp=0.1875]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.10s/it]
 50%|█████     | 1/2 [00:48<00:23, 23.10s/it, CE=1.921799e+00 H=1.921753e+00 dV_dx=1.865972e-06 dV_dθ=-4.790789e-05 ||∇||=2.525990e+01 | Tr=0.2224 Te/Cur=0.2461 Te/Exp=0.2266]
100%|██████████| 2/2 [00:48<00:00, 24.64s/it, CE=1.921799e+00 H=1.921753e+00 dV_dx=1.865972e-06 dV_dθ=-4.790789e-05 ||∇||=2.525990e+01 | Tr=0.2224 Te/Cur=0.2461 Te/Exp=0.2266]
100%|██████████| 2/2 [00:48<00:00, 24.41s/it, CE=1.921799e+00 H=1.921753e+00 dV_dx=1.865972e-06 dV_dθ=-4.790789e-05 ||∇||=2.525990e+01 | Tr=0.2224 Te/Cur=0.2461 Te/Exp=0.2266]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.71s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.71s/it, CE=1.701019e+00 H=1.700982e+00 dV_dx=-3.377947e-07 dV_dθ=-3.747092e-05 ||∇||=1.977566e+01 | Tr=0.2154 Te/Cur=0.1953 Te/Exp=0.2344]
100%|██████████| 2/2 [00:49<00:00, 25.05s/it, CE=1.701019e+00 H=1.700982e+00 dV_dx=-3.377947e-07 dV_dθ=-3.747092e-05 ||∇||=1.977566e+01 | Tr=0.2154 Te/Cur=0.1953 Te/Exp=0.2344]
100%|██████████| 2/2 [00:49<00:00, 24.85s/it, CE=1.701019e+00 H=1.700982e+00 dV_dx=-3.377947e-07 dV_dθ=-3.747092e-05 ||∇||=1.977566e+01 | Tr=0.2154 Te/Cur=0.1953 Te/Exp=0.2344]
    Found better architecture: ([10, 224, 224], [224, 524, 412, 5]) with loss 1.701019

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.91s/it]
 50%|█████     | 1/2 [00:50<00:23, 23.91s/it, CE=2.287357e+00 H=2.287276e+00 dV_dx=1.980154e-06 dV_dθ=-8.215311e-05 ||∇||=3.866301e+01 | Tr=0.2423 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.24s/it, CE=2.287357e+00 H=2.287276e+00 dV_dx=1.980154e-06 dV_dθ=-8.215311e-05 ||∇||=3.866301e+01 | Tr=0.2423 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.04s/it, CE=2.287357e+00 H=2.287276e+00 dV_dx=1.980154e-06 dV_dθ=-8.215311e-05 ||∇||=3.866301e+01 | Tr=0.2423 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.01s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.01s/it, CE=1.693123e+00 H=1.693091e+00 dV_dx=7.794189e-07 dV_dθ=-3.407726e-05 ||∇||=1.823309e+01 | Tr=0.2146 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:50<00:00, 25.36s/it, CE=1.693123e+00 H=1.693091e+00 dV_dx=7.794189e-07 dV_dθ=-3.407726e-05 ||∇||=1.823309e+01 | Tr=0.2146 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:50<00:00, 25.15s/it, CE=1.693123e+00 H=1.693091e+00 dV_dx=7.794189e-07 dV_dθ=-3.407726e-05 ||∇||=1.823309e+01 | Tr=0.2146 Te/Cur=0.2617 Te/Exp=0.1758]
    Found better architecture: ([10, 244, 244], [244, 444, 372, 5]) with loss 1.693123

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.96s/it]
 50%|█████     | 1/2 [00:48<00:22, 22.96s/it, CE=1.857829e+00 H=1.857777e+00 dV_dx=6.481527e-07 dV_dθ=-5.325638e-05 ||∇||=2.546757e+01 | Tr=0.2186 Te/Cur=0.2344 Te/Exp=0.2109]
100%|██████████| 2/2 [00:48<00:00, 24.50s/it, CE=1.857829e+00 H=1.857777e+00 dV_dx=6.481527e-07 dV_dθ=-5.325638e-05 ||∇||=2.546757e+01 | Tr=0.2186 Te/Cur=0.2344 Te/Exp=0.2109]
100%|██████████| 2/2 [00:48<00:00, 24.27s/it, CE=1.857829e+00 H=1.857777e+00 dV_dx=6.481527e-07 dV_dθ=-5.325638e-05 ||∇||=2.546757e+01 | Tr=0.2186 Te/Cur=0.2344 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.41s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.41s/it, CE=1.862139e+00 H=1.862096e+00 dV_dx=-1.742655e-06 dV_dθ=-4.199551e-05 ||∇||=2.065497e+01 | Tr=0.1739 Te/Cur=0.2617 Te/Exp=0.1719]
100%|██████████| 2/2 [00:49<00:00, 25.17s/it, CE=1.862139e+00 H=1.862096e+00 dV_dx=-1.742655e-06 dV_dθ=-4.199551e-05 ||∇||=2.065497e+01 | Tr=0.1739 Te/Cur=0.2617 Te/Exp=0.1719]
100%|██████████| 2/2 [00:49<00:00, 24.90s/it, CE=1.862139e+00 H=1.862096e+00 dV_dx=-1.742655e-06 dV_dθ=-4.199551e-05 ||∇||=2.065497e+01 | Tr=0.1739 Te/Cur=0.2617 Te/Exp=0.1719]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.19s/it]
 50%|█████     | 1/2 [00:48<00:22, 22.19s/it, CE=1.903374e+00 H=1.903327e+00 dV_dx=1.969059e-06 dV_dθ=-4.887096e-05 ||∇||=2.619248e+01 | Tr=0.2437 Te/Cur=0.1484 Te/Exp=0.2227]
100%|██████████| 2/2 [00:48<00:00, 24.88s/it, CE=1.903374e+00 H=1.903327e+00 dV_dx=1.969059e-06 dV_dθ=-4.887096e-05 ||∇||=2.619248e+01 | Tr=0.2437 Te/Cur=0.1484 Te/Exp=0.2227]
100%|██████████| 2/2 [00:48<00:00, 24.48s/it, CE=1.903374e+00 H=1.903327e+00 dV_dx=1.969059e-06 dV_dθ=-4.887096e-05 ||∇||=2.619248e+01 | Tr=0.2437 Te/Cur=0.1484 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.26s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.26s/it, CE=1.782592e+00 H=1.782542e+00 dV_dx=-6.039101e-07 dV_dθ=-4.858238e-05 ||∇||=2.511346e+01 | Tr=0.2302 Te/Cur=0.1641 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 25.05s/it, CE=1.782592e+00 H=1.782542e+00 dV_dx=-6.039101e-07 dV_dθ=-4.858238e-05 ||∇||=2.511346e+01 | Tr=0.2302 Te/Cur=0.1641 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.78s/it, CE=1.782592e+00 H=1.782542e+00 dV_dx=-6.039101e-07 dV_dθ=-4.858238e-05 ||∇||=2.511346e+01 | Tr=0.2302 Te/Cur=0.1641 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.55s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.55s/it, CE=1.846419e+00 H=1.846351e+00 dV_dx=5.738354e-07 dV_dθ=-7.018725e-05 ||∇||=3.441974e+01 | Tr=0.2078 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:49<00:00, 25.20s/it, CE=1.846419e+00 H=1.846351e+00 dV_dx=5.738354e-07 dV_dθ=-7.018725e-05 ||∇||=3.441974e+01 | Tr=0.2078 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:49<00:00, 24.96s/it, CE=1.846419e+00 H=1.846351e+00 dV_dx=5.738354e-07 dV_dθ=-7.018725e-05 ||∇||=3.441974e+01 | Tr=0.2078 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.68s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.68s/it, CE=1.761146e+00 H=1.761106e+00 dV_dx=2.430361e-07 dV_dθ=-4.059623e-05 ||∇||=2.276130e+01 | Tr=0.2080 Te/Cur=0.1836 Te/Exp=0.2578]
100%|██████████| 2/2 [00:49<00:00, 25.14s/it, CE=1.761146e+00 H=1.761106e+00 dV_dx=2.430361e-07 dV_dθ=-4.059623e-05 ||∇||=2.276130e+01 | Tr=0.2080 Te/Cur=0.1836 Te/Exp=0.2578]
100%|██████████| 2/2 [00:49<00:00, 24.92s/it, CE=1.761146e+00 H=1.761106e+00 dV_dx=2.430361e-07 dV_dθ=-4.059623e-05 ||∇||=2.276130e+01 | Tr=0.2080 Te/Cur=0.1836 Te/Exp=0.2578]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:26<00:26, 26.86s/it]
 50%|█████     | 1/2 [00:56<00:26, 26.86s/it, CE=1.832027e+00 H=1.831988e+00 dV_dx=9.359654e-07 dV_dθ=-3.944900e-05 ||∇||=2.261815e+01 | Tr=0.1635 Te/Cur=0.3047 Te/Exp=0.2070]
100%|██████████| 2/2 [00:56<00:00, 28.47s/it, CE=1.832027e+00 H=1.831988e+00 dV_dx=9.359654e-07 dV_dθ=-3.944900e-05 ||∇||=2.261815e+01 | Tr=0.1635 Te/Cur=0.3047 Te/Exp=0.2070]
100%|██████████| 2/2 [00:56<00:00, 28.23s/it, CE=1.832027e+00 H=1.831988e+00 dV_dx=9.359654e-07 dV_dθ=-3.944900e-05 ||∇||=2.261815e+01 | Tr=0.1635 Te/Cur=0.3047 Te/Exp=0.2070]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.34s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.34s/it, CE=2.162164e+00 H=2.162084e+00 dV_dx=-1.263081e-06 dV_dθ=-7.716879e-05 ||∇||=3.459889e+01 | Tr=0.2120 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.17s/it, CE=2.162164e+00 H=2.162084e+00 dV_dx=-1.263081e-06 dV_dθ=-7.716879e-05 ||∇||=3.459889e+01 | Tr=0.2120 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.04s/it, CE=2.162164e+00 H=2.162084e+00 dV_dx=-1.263081e-06 dV_dθ=-7.716879e-05 ||∇||=3.459889e+01 | Tr=0.2120 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.97s/it]
 50%|█████     | 1/2 [00:49<00:22, 22.97s/it, CE=1.847770e+00 H=1.847725e+00 dV_dx=-5.636698e-08 dV_dθ=-4.441583e-05 ||∇||=2.425783e+01 | Tr=0.2094 Te/Cur=0.2578 Te/Exp=0.1719]
100%|██████████| 2/2 [00:49<00:00, 24.94s/it, CE=1.847770e+00 H=1.847725e+00 dV_dx=-5.636698e-08 dV_dθ=-4.441583e-05 ||∇||=2.425783e+01 | Tr=0.2094 Te/Cur=0.2578 Te/Exp=0.1719]
100%|██████████| 2/2 [00:49<00:00, 24.65s/it, CE=1.847770e+00 H=1.847725e+00 dV_dx=-5.636698e-08 dV_dθ=-4.441583e-05 ||∇||=2.425783e+01 | Tr=0.2094 Te/Cur=0.2578 Te/Exp=0.1719]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.08s/it]
 50%|█████     | 1/2 [00:50<00:22, 22.08s/it, CE=1.692997e+00 H=1.692967e+00 dV_dx=9.871290e-07 dV_dθ=-3.027355e-05 ||∇||=2.004326e+01 | Tr=0.2482 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.78s/it, CE=1.692997e+00 H=1.692967e+00 dV_dx=9.871290e-07 dV_dθ=-3.027355e-05 ||∇||=2.004326e+01 | Tr=0.2482 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.23s/it, CE=1.692997e+00 H=1.692967e+00 dV_dx=9.871290e-07 dV_dθ=-3.027355e-05 ||∇||=2.004326e+01 | Tr=0.2482 Te/Cur=0.1445 Te/Exp=0.2227]
    Found better architecture: ([10, 264, 264], [264, 444, 412, 5]) with loss 1.692997

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.73s/it]
 50%|█████     | 1/2 [01:04<00:23, 23.73s/it, CE=1.865255e+00 H=1.865195e+00 dV_dx=-1.409863e-07 dV_dθ=-6.017466e-05 ||∇||=3.085746e+01 | Tr=0.1789 Te/Cur=0.2070 Te/Exp=0.1914]
100%|██████████| 2/2 [01:04<00:00, 33.93s/it, CE=1.865255e+00 H=1.865195e+00 dV_dx=-1.409863e-07 dV_dθ=-6.017466e-05 ||∇||=3.085746e+01 | Tr=0.1789 Te/Cur=0.2070 Te/Exp=0.1914]
100%|██████████| 2/2 [01:04<00:00, 32.40s/it, CE=1.865255e+00 H=1.865195e+00 dV_dx=-1.409863e-07 dV_dθ=-6.017466e-05 ||∇||=3.085746e+01 | Tr=0.1789 Te/Cur=0.2070 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.75s/it]
 50%|█████     | 1/2 [00:50<00:23, 23.75s/it, CE=2.286605e+00 H=2.286529e+00 dV_dx=-2.859690e-07 dV_dθ=-7.712104e-05 ||∇||=3.529907e+01 | Tr=0.2352 Te/Cur=0.1484 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.59s/it, CE=2.286605e+00 H=2.286529e+00 dV_dx=-2.859690e-07 dV_dθ=-7.712104e-05 ||∇||=3.529907e+01 | Tr=0.2352 Te/Cur=0.1484 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.31s/it, CE=2.286605e+00 H=2.286529e+00 dV_dx=-2.859690e-07 dV_dθ=-7.712104e-05 ||∇||=3.529907e+01 | Tr=0.2352 Te/Cur=0.1484 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.88s/it]
 50%|█████     | 1/2 [00:48<00:22, 22.88s/it, CE=1.874438e+00 H=1.874376e+00 dV_dx=-5.675814e-07 dV_dθ=-6.184834e-05 ||∇||=2.951944e+01 | Tr=0.1820 Te/Cur=0.2031 Te/Exp=0.1992]
100%|██████████| 2/2 [00:48<00:00, 24.43s/it, CE=1.874438e+00 H=1.874376e+00 dV_dx=-5.675814e-07 dV_dθ=-6.184834e-05 ||∇||=2.951944e+01 | Tr=0.1820 Te/Cur=0.2031 Te/Exp=0.1992]
100%|██████████| 2/2 [00:48<00:00, 24.20s/it, CE=1.874438e+00 H=1.874376e+00 dV_dx=-5.675814e-07 dV_dθ=-6.184834e-05 ||∇||=2.951944e+01 | Tr=0.1820 Te/Cur=0.2031 Te/Exp=0.1992]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.65s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.65s/it, CE=1.849434e+00 H=1.849393e+00 dV_dx=1.119412e-06 dV_dθ=-4.193875e-05 ||∇||=2.538647e+01 | Tr=0.2016 Te/Cur=0.2617 Te/Exp=0.1641]
100%|██████████| 2/2 [00:49<00:00, 24.95s/it, CE=1.849434e+00 H=1.849393e+00 dV_dx=1.119412e-06 dV_dθ=-4.193875e-05 ||∇||=2.538647e+01 | Tr=0.2016 Te/Cur=0.2617 Te/Exp=0.1641]
100%|██████████| 2/2 [00:49<00:00, 24.75s/it, CE=1.849434e+00 H=1.849393e+00 dV_dx=1.119412e-06 dV_dθ=-4.193875e-05 ||∇||=2.538647e+01 | Tr=0.2016 Te/Cur=0.2617 Te/Exp=0.1641]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.46s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.46s/it, CE=1.939521e+00 H=1.939464e+00 dV_dx=-1.963785e-06 dV_dθ=-5.537819e-05 ||∇||=2.644923e+01 | Tr=0.2523 Te/Cur=0.1758 Te/Exp=0.2227]
100%|██████████| 2/2 [00:49<00:00, 25.02s/it, CE=1.939521e+00 H=1.939464e+00 dV_dx=-1.963785e-06 dV_dθ=-5.537819e-05 ||∇||=2.644923e+01 | Tr=0.2523 Te/Cur=0.1758 Te/Exp=0.2227]
100%|██████████| 2/2 [00:49<00:00, 24.79s/it, CE=1.939521e+00 H=1.939464e+00 dV_dx=-1.963785e-06 dV_dθ=-5.537819e-05 ||∇||=2.644923e+01 | Tr=0.2523 Te/Cur=0.1758 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.74s/it]
 50%|█████     | 1/2 [00:49<00:22, 22.74s/it, CE=1.731361e+00 H=1.731324e+00 dV_dx=-1.300879e-06 dV_dθ=-3.567603e-05 ||∇||=2.348111e+01 | Tr=0.1647 Te/Cur=0.2383 Te/Exp=0.2070]
100%|██████████| 2/2 [00:49<00:00, 25.00s/it, CE=1.731361e+00 H=1.731324e+00 dV_dx=-1.300879e-06 dV_dθ=-3.567603e-05 ||∇||=2.348111e+01 | Tr=0.1647 Te/Cur=0.2383 Te/Exp=0.2070]
100%|██████████| 2/2 [00:49<00:00, 24.67s/it, CE=1.731361e+00 H=1.731324e+00 dV_dx=-1.300879e-06 dV_dθ=-3.567603e-05 ||∇||=2.348111e+01 | Tr=0.1647 Te/Cur=0.2383 Te/Exp=0.2070]
  Grid search complete.
  Best architecture: ([10, 264, 264], [264, 444, 412, 5]) with loss 1.692997
  Total candidates evaluated: 54
  Original: ([10, 174, 174], [174, 384, 232, 5])
  Optimal: ([10, 264, 264], [264, 444, 412, 5])

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture
DEBUG prepABs_GCN:
  actual_gcn_sizes: [10, 174, 174] (len=3)
  opt_gcn_sizes: [10, 264, 264] (len=3)
  len(model.gcn_layers): 2
New feed AND gcn!!!------------------

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 2 + main 400

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [01:32<01:32, 92.20s/it]
 50%|█████     | 1/2 [01:39<01:32, 92.20s/it, CE=1.054306e+02 H=1.054283e+02 dV_dx=-1.301148e-05 dV_dθ=-2.260579e-03 ||∇||=1.221288e+03 | Tr=0.1925 Te/Cur=0.1680 Te/Exp=0.1875]
100%|██████████| 2/2 [01:39<00:00, 42.44s/it, CE=1.054306e+02 H=1.054283e+02 dV_dx=-1.301148e-05 dV_dθ=-2.260579e-03 ||∇||=1.221288e+03 | Tr=0.1925 Te/Cur=0.1680 Te/Exp=0.1875]
100%|██████████| 2/2 [01:39<00:00, 49.90s/it, CE=1.054306e+02 H=1.054283e+02 dV_dx=-1.301148e-05 dV_dθ=-2.260579e-03 ||∇||=1.221288e+03 | Tr=0.1925 Te/Cur=0.1680 Te/Exp=0.1875]

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:05<35:08,  5.28s/it]
  0%|          | 1/400 [00:09<35:08,  5.28s/it, CE=8.322285e+00 H=8.321645e+00 dV_dx=3.002951e-06 dV_dθ=-6.425186e-04 ||∇||=4.012300e+02 | Tr=0.2378]
  0%|          | 2/400 [00:09<29:30,  4.45s/it, CE=8.322285e+00 H=8.321645e+00 dV_dx=3.002951e-06 dV_dθ=-6.425186e-04 ||∇||=4.012300e+02 | Tr=0.2378]
  0%|          | 2/400 [00:12<29:30,  4.45s/it, CE=6.603767e+00 H=6.602655e+00 dV_dx=6.312494e-06 dV_dθ=-1.119254e-03 ||∇||=4.735942e+02 | Tr=0.2336]
  1%|          | 3/400 [00:12<26:00,  3.93s/it, CE=6.603767e+00 H=6.602655e+00 dV_dx=6.312494e-06 dV_dθ=-1.119254e-03 ||∇||=4.735942e+02 | Tr=0.2336]
  1%|          | 3/400 [00:16<26:00,  3.93s/it, CE=4.288390e+00 H=4.287552e+00 dV_dx=5.222311e-07 dV_dθ=-8.390743e-04 ||∇||=3.613405e+02 | Tr=0.2510]
  1%|          | 4/400 [00:16<25:46,  3.90s/it, CE=4.288390e+00 H=4.287552e+00 dV_dx=5.222311e-07 dV_dθ=-8.390743e-04 ||∇||=3.613405e+02 | Tr=0.2510]
  1%|          | 4/400 [00:19<25:46,  3.90s/it, CE=3.876059e+00 H=3.875166e+00 dV_dx=-2.517493e-06 dV_dθ=-8.906372e-04 ||∇||=3.787289e+02 | Tr=0.2644]
  1%|▏         | 5/400 [00:19<24:22,  3.70s/it, CE=3.876059e+00 H=3.875166e+00 dV_dx=-2.517493e-06 dV_dθ=-8.906372e-04 ||∇||=3.787289e+02 | Tr=0.2644]
  1%|▏         | 5/400 [00:23<24:22,  3.70s/it, CE=4.201787e+00 H=4.200813e+00 dV_dx=2.688018e-06 dV_dθ=-9.770502e-04 ||∇||=3.982591e+02 | Tr=0.2504] 
  2%|▏         | 6/400 [00:23<24:09,  3.68s/it, CE=4.201787e+00 H=4.200813e+00 dV_dx=2.688018e-06 dV_dθ=-9.770502e-04 ||∇||=3.982591e+02 | Tr=0.2504]
  2%|▏         | 6/400 [00:26<24:09,  3.68s/it, CE=4.055140e+00 H=4.054212e+00 dV_dx=-7.234078e-06 dV_dθ=-9.207571e-04 ||∇||=3.856283e+02 | Tr=0.2580]
  2%|▏         | 7/400 [00:26<23:56,  3.66s/it, CE=4.055140e+00 H=4.054212e+00 dV_dx=-7.234078e-06 dV_dθ=-9.207571e-04 ||∇||=3.856283e+02 | Tr=0.2580]
  2%|▏         | 7/400 [00:29<23:56,  3.66s/it, CE=3.648984e+00 H=3.648200e+00 dV_dx=-2.137136e-06 dV_dθ=-7.821957e-04 ||∇||=3.315766e+02 | Tr=0.2871]
  2%|▏         | 8/400 [00:29<22:10,  3.39s/it, CE=3.648984e+00 H=3.648200e+00 dV_dx=-2.137136e-06 dV_dθ=-7.821957e-04 ||∇||=3.315766e+02 | Tr=0.2871]
  2%|▏         | 8/400 [00:32<22:10,  3.39s/it, CE=3.546295e+00 H=3.545425e+00 dV_dx=5.772629e-06 dV_dθ=-8.765699e-04 ||∇||=3.558964e+02 | Tr=0.2877] 
  2%|▏         | 9/400 [00:32<21:48,  3.35s/it, CE=3.546295e+00 H=3.545425e+00 dV_dx=5.772629e-06 dV_dθ=-8.765699e-04 ||∇||=3.558964e+02 | Tr=0.2877]
  2%|▏         | 9/400 [00:35<21:48,  3.35s/it, CE=2.777957e+00 H=2.777256e+00 dV_dx=2.927147e-06 dV_dθ=-7.041448e-04 ||∇||=2.980021e+02 | Tr=0.2694]
