JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
100%|██████████| 2/2 [00:07<00:00,  3.73s/it, MSE=1.031573e-01 H=8.540060e-02 dV_dx=1.418497e-07 dV_dθ=-1.775681e-02 ||∇||=1.302880e+00 | Tr=0.1013 Te/Cur=0.0720 Te/Exp=0.0729]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 79, 10] with loss 0.103157
  Grid search complete.
  Best architecture: [3, 79, 79, 10] with loss 0.103157
  Total candidates evaluated: 8
  Original: [3, 64, 64, 10]
  Optimal: [3, 79, 79, 10]

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 2 + main 500
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:03<00:03,  3.29s/it]
 50%|█████     | 1/2 [00:03<00:03,  3.29s/it, MSE=2.836773e-02 H=2.836297e-02 dV_dx=1.281148e-07 dV_dθ=-4.886213e-06 ||∇||=2.472726e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 2/2 [00:03<00:00,  1.52s/it, MSE=2.836773e-02 H=2.836297e-02 dV_dx=1.281148e-07 dV_dθ=-4.886213e-06 ||∇||=2.472726e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
100%|██████████| 2/2 [00:03<00:00,  1.79s/it, MSE=2.836773e-02 H=2.836297e-02 dV_dx=1.281148e-07 dV_dθ=-4.886213e-06 ||∇||=2.472726e-02 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:01<11:33,  1.39s/it]
  0%|          | 1/500 [00:01<11:33,  1.39s/it, MSE=2.830767e-02 H=2.830494e-02 dV_dx=-1.826965e-07 dV_dθ=-2.540016e-06 ||∇||=2.049922e-02 | Tr=0.0285]
  0%|          | 2/500 [00:01<05:51,  1.42it/s, MSE=2.830767e-02 H=2.830494e-02 dV_dx=-1.826965e-07 dV_dθ=-2.540016e-06 ||∇||=2.049922e-02 | Tr=0.0285]
  0%|          | 2/500 [00:01<05:51,  1.42it/s, MSE=2.831668e-02 H=2.831323e-02 dV_dx=-1.890210e-07 dV_dθ=-3.262815e-06 ||∇||=2.207747e-02 | Tr=0.0285]
  1%|          | 3/500 [00:01<03:57,  2.09it/s, MSE=2.831668e-02 H=2.831323e-02 dV_dx=-1.890210e-07 dV_dθ=-3.262815e-06 ||∇||=2.207747e-02 | Tr=0.0285]
  1%|          | 3/500 [00:02<03:57,  2.09it/s, MSE=2.830658e-02 H=2.830491e-02 dV_dx=2.268467e-07 dV_dθ=-1.904460e-06 ||∇||=1.962742e-02 | Tr=0.0285] 
  1%|          | 4/500 [00:02<03:16,  2.53it/s, MSE=2.830658e-02 H=2.830491e-02 dV_dx=2.268467e-07 dV_dθ=-1.904460e-06 ||∇||=1.962742e-02 | Tr=0.0285]
  1%|          | 4/500 [00:02<03:16,  2.53it/s, MSE=2.829842e-02 H=2.829672e-02 dV_dx=1.654049e-07 dV_dθ=-1.865518e-06 ||∇||=1.973868e-02 | Tr=0.0285]
  1%|          | 5/500 [00:02<02:56,  2.81it/s, MSE=2.829842e-02 H=2.829672e-02 dV_dx=1.654049e-07 dV_dθ=-1.865518e-06 ||∇||=1.973868e-02 | Tr=0.0285]
  1%|          | 5/500 [00:02<02:56,  2.81it/s, MSE=2.829284e-02 H=2.829173e-02 dV_dx=3.303762e-07 dV_dθ=-1.439205e-06 ||∇||=1.878001e-02 | Tr=0.0285]
  1%|          | 6/500 [00:02<02:35,  3.18it/s, MSE=2.829284e-02 H=2.829173e-02 dV_dx=3.303762e-07 dV_dθ=-1.439205e-06 ||∇||=1.878001e-02 | Tr=0.0285]
  1%|          | 6/500 [00:02<02:35,  3.18it/s, MSE=2.829536e-02 H=2.829385e-02 dV_dx=4.078121e-07 dV_dθ=-1.921288e-06 ||∇||=1.962553e-02 | Tr=0.0285]
  1%|▏         | 7/500 [00:02<02:20,  3.50it/s, MSE=2.829536e-02 H=2.829385e-02 dV_dx=4.078121e-07 dV_dθ=-1.921288e-06 ||∇||=1.962553e-02 | Tr=0.0285]
  1%|▏         | 7/500 [00:03<02:20,  3.50it/s, MSE=2.829117e-02 H=2.829009e-02 dV_dx=1.629309e-07 dV_dθ=-1.242895e-06 ||∇||=1.854614e-02 | Tr=0.0285]
  2%|▏         | 8/500 [00:03<02:11,  3.74it/s, MSE=2.829117e-02 H=2.829009e-02 dV_dx=1.629309e-07 dV_dθ=-1.242895e-06 ||∇||=1.854614e-02 | Tr=0.0285]
  2%|▏         | 8/500 [00:03<02:11,  3.74it/s, MSE=2.828612e-02 H=2.828484e-02 dV_dx=5.988558e-08 dV_dθ=-1.334462e-06 ||∇||=1.879139e-02 | Tr=0.0285]
  2%|▏         | 9/500 [00:03<02:21,  3.47it/s, MSE=2.828612e-02 H=2.828484e-02 dV_dx=5.988558e-08 dV_dθ=-1.334462e-06 ||∇||=1.879139e-02 | Tr=0.0285]
  2%|▏         | 9/500 [00:03<02:21,  3.47it/s, MSE=2.828181e-02 H=2.828035e-02 dV_dx=-6.543008e-08 dV_dθ=-1.401198e-06 ||∇||=1.886132e-02 | Tr=0.0285]
  2%|▏         | 10/500 [00:03<02:17,  3.56it/s, MSE=2.828181e-02 H=2.828035e-02 dV_dx=-6.543008e-08 dV_dθ=-1.401198e-06 ||∇||=1.886132e-02 | Tr=0.0285]
  2%|▏         | 10/500 [00:03<02:17,  3.56it/s, MSE=2.828047e-02 H=2.827934e-02 dV_dx=2.084474e-07 dV_dθ=-1.346792e-06 ||∇||=1.866650e-02 | Tr=0.0285] 
  2%|▏         | 11/500 [00:03<02:24,  3.39it/s, MSE=2.828047e-02 H=2.827934e-02 dV_dx=2.084474e-07 dV_dθ=-1.346792e-06 ||∇||=1.866650e-02 | Tr=0.0285]
  2%|▏         | 11/500 [00:04<02:24,  3.39it/s, MSE=2.827855e-02 H=2.827702e-02 dV_dx=-3.515963e-07 dV_dθ=-1.184683e-06 ||∇||=1.841035e-02 | Tr=0.0285]
  2%|▏         | 12/500 [00:04<02:14,  3.63it/s, MSE=2.827855e-02 H=2.827702e-02 dV_dx=-3.515963e-07 dV_dθ=-1.184683e-06 ||∇||=1.841035e-02 | Tr=0.0285]
  2%|▏         | 12/500 [00:04<02:14,  3.63it/s, MSE=2.827535e-02 H=2.827386e-02 dV_dx=-2.817951e-07 dV_dθ=-1.210497e-06 ||∇||=1.860071e-02 | Tr=0.0285]
  3%|▎         | 13/500 [00:04<02:18,  3.52it/s, MSE=2.827535e-02 H=2.827386e-02 dV_dx=-2.817951e-07 dV_dθ=-1.210497e-06 ||∇||=1.860071e-02 | Tr=0.0285]
  3%|▎         | 13/500 [00:04<02:18,  3.52it/s, MSE=2.827178e-02 H=2.827027e-02 dV_dx=-2.975604e-07 dV_dθ=-1.217886e-06 ||∇||=1.863669e-02 | Tr=0.0285]
  3%|▎         | 14/500 [00:04<02:16,  3.55it/s, MSE=2.827178e-02 H=2.827027e-02 dV_dx=-2.975604e-07 dV_dθ=-1.217886e-06 ||∇||=1.863669e-02 | Tr=0.0285]
  3%|▎         | 14/500 [00:05<02:16,  3.55it/s, MSE=2.826912e-02 H=2.826834e-02 dV_dx=3.731223e-07 dV_dθ=-1.156201e-06 ||∇||=1.844764e-02 | Tr=0.0285] 
  3%|▎         | 15/500 [00:05<02:11,  3.70it/s, MSE=2.826912e-02 H=2.826834e-02 dV_dx=3.731223e-07 dV_dθ=-1.156201e-06 ||∇||=1.844764e-02 | Tr=0.0285]
  3%|▎         | 15/500 [00:05<02:11,  3.70it/s, MSE=2.826715e-02 H=2.826564e-02 dV_dx=-3.302148e-07 dV_dθ=-1.178216e-06 ||∇||=1.846191e-02 | Tr=0.0285]
  3%|▎         | 16/500 [00:05<02:06,  3.83it/s, MSE=2.826715e-02 H=2.826564e-02 dV_dx=-3.302148e-07 dV_dθ=-1.178216e-06 ||∇||=1.846191e-02 | Tr=0.0285]
  3%|▎         | 16/500 [00:05<02:06,  3.83it/s, MSE=2.826417e-02 H=2.826306e-02 dV_dx=6.079583e-08 dV_dθ=-1.170355e-06 ||∇||=1.849154e-02 | Tr=0.0285] 
  3%|▎         | 17/500 [00:05<02:08,  3.77it/s, MSE=2.826417e-02 H=2.826306e-02 dV_dx=6.079583e-08 dV_dθ=-1.170355e-06 ||∇||=1.849154e-02 | Tr=0.0285]
  3%|▎         | 17/500 [00:05<02:08,  3.77it/s, MSE=2.826091e-02 H=2.825971e-02 dV_dx=-5.841894e-08 dV_dθ=-1.144009e-06 ||∇||=1.845822e-02 | Tr=0.0285]
  4%|▎         | 18/500 [00:05<02:11,  3.66it/s, MSE=2.826091e-02 H=2.825971e-02 dV_dx=-5.841894e-08 dV_dθ=-1.144009e-06 ||∇||=1.845822e-02 | Tr=0.0285]
  4%|▎         | 18/500 [00:06<02:11,  3.66it/s, MSE=2.825838e-02 H=2.825740e-02 dV_dx=1.854673e-07 dV_dθ=-1.165254e-06 ||∇||=1.849265e-02 | Tr=0.0285] 
  4%|▍         | 19/500 [00:06<02:01,  3.95it/s, MSE=2.825838e-02 H=2.825740e-02 dV_dx=1.854673e-07 dV_dθ=-1.165254e-06 ||∇||=1.849265e-02 | Tr=0.0285]
  4%|▍         | 19/500 [00:06<02:01,  3.95it/s, MSE=2.825587e-02 H=2.825462e-02 dV_dx=-7.079189e-08 dV_dθ=-1.187718e-06 ||∇||=1.853754e-02 | Tr=0.0285]
  4%|▍         | 20/500 [00:06<02:00,  3.97it/s, MSE=2.825587e-02 H=2.825462e-02 dV_dx=-7.079189e-08 dV_dθ=-1.187718e-06 ||∇||=1.853754e-02 | Tr=0.0285]
  4%|▍         | 20/500 [00:06<02:00,  3.97it/s, MSE=2.825282e-02 H=2.825137e-02 dV_dx=-2.965273e-07 dV_dθ=-1.148629e-06 ||∇||=1.848310e-02 | Tr=0.0285]
  4%|▍         | 21/500 [00:06<01:49,  4.37it/s, MSE=2.825282e-02 H=2.825137e-02 dV_dx=-2.965273e-07 dV_dθ=-1.148629e-06 ||∇||=1.848310e-02 | Tr=0.0285]
  4%|▍         | 21/500 [00:06<01:49,  4.37it/s, MSE=2.825000e-02 H=2.824861e-02 dV_dx=-2.280708e-07 dV_dθ=-1.166588e-06 ||∇||=1.853277e-02 | Tr=0.0285]
  4%|▍         | 22/500 [00:06<01:58,  4.04it/s, MSE=2.825000e-02 H=2.824861e-02 dV_dx=-2.280708e-07 dV_dθ=-1.166588e-06 ||∇||=1.853277e-02 | Tr=0.0285]
  4%|▍         | 22/500 [00:07<01:58,  4.04it/s, MSE=2.824731e-02 H=2.824608e-02 dV_dx=-3.076215e-08 dV_dθ=-1.194448e-06 ||∇||=1.857721e-02 | Tr=0.0285]
  5%|▍         | 23/500 [00:07<02:08,  3.70it/s, MSE=2.824731e-02 H=2.824608e-02 dV_dx=-3.076215e-08 dV_dθ=-1.194448e-06 ||∇||=1.857721e-02 | Tr=0.0285]
  5%|▍         | 23/500 [00:07<02:08,  3.70it/s, MSE=2.824449e-02 H=2.824340e-02 dV_dx=7.048314e-08 dV_dθ=-1.168134e-06 ||∇||=1.852698e-02 | Tr=0.0285] 
  5%|▍         | 24/500 [00:07<02:15,  3.51it/s, MSE=2.824449e-02 H=2.824340e-02 dV_dx=7.048314e-08 dV_dθ=-1.168134e-06 ||∇||=1.852698e-02 | Tr=0.0285]
  5%|▍         | 24/500 [00:07<02:15,  3.51it/s, MSE=2.824177e-02 H=2.824051e-02 dV_dx=-9.637051e-08 dV_dθ=-1.164737e-06 ||∇||=1.854335e-02 | Tr=0.0285]
  5%|▌         | 25/500 [00:07<02:14,  3.54it/s, MSE=2.824177e-02 H=2.824051e-02 dV_dx=-9.637051e-08 dV_dθ=-1.164737e-06 ||∇||=1.854335e-02 | Tr=0.0285]
  5%|▌         | 25/500 [00:07<02:14,  3.54it/s, MSE=2.823909e-02 H=2.823775e-02 dV_dx=-1.520021e-07 dV_dθ=-1.189221e-06 ||∇||=1.860433e-02 | Tr=0.0285]
  5%|▌         | 26/500 [00:07<02:04,  3.81it/s, MSE=2.823909e-02 H=2.823775e-02 dV_dx=-1.520021e-07 dV_dθ=-1.189221e-06 ||∇||=1.860433e-02 | Tr=0.0285]
  5%|▌         | 26/500 [00:08<02:04,  3.81it/s, MSE=2.823624e-02 H=2.823534e-02 dV_dx=2.869007e-07 dV_dθ=-1.179942e-06 ||∇||=1.857941e-02 | Tr=0.0285] 
  5%|▌         | 27/500 [00:08<01:58,  3.97it/s, MSE=2.823624e-02 H=2.823534e-02 dV_dx=2.869007e-07 dV_dθ=-1.179942e-06 ||∇||=1.857941e-02 | Tr=0.0285]
  5%|▌         | 27/500 [00:08<01:58,  3.97it/s, MSE=2.823342e-02 H=2.823241e-02 dV_dx=1.706183e-07 dV_dθ=-1.173240e-06 ||∇||=1.856945e-02 | Tr=0.0284]
  6%|▌         | 28/500 [00:08<02:07,  3.70it/s, MSE=2.823342e-02 H=2.823241e-02 dV_dx=1.706183e-07 dV_dθ=-1.173240e-06 ||∇||=1.856945e-02 | Tr=0.0284]
  6%|▌         | 28/500 [00:08<02:07,  3.70it/s, MSE=2.823070e-02 H=2.822938e-02 dV_dx=-1.329833e-07 dV_dθ=-1.186074e-06 ||∇||=1.861679e-02 | Tr=0.0284]
  6%|▌         | 29/500 [00:08<02:01,  3.88it/s, MSE=2.823070e-02 H=2.822938e-02 dV_dx=-1.329833e-07 dV_dθ=-1.186074e-06 ||∇||=1.861679e-02 | Tr=0.0284]
  6%|▌         | 29/500 [00:08<02:01,  3.88it/s, MSE=2.822788e-02 H=2.822668e-02 dV_dx=-1.417207e-08 dV_dθ=-1.188623e-06 ||∇||=1.862933e-02 | Tr=0.0284]
  6%|▌         | 30/500 [00:08<01:53,  4.14it/s, MSE=2.822788e-02 H=2.822668e-02 dV_dx=-1.417207e-08 dV_dθ=-1.188623e-06 ||∇||=1.862933e-02 | Tr=0.0284]
  6%|▌         | 30/500 [00:09<01:53,  4.14it/s, MSE=2.822503e-02 H=2.822372e-02 dV_dx=-1.177950e-07 dV_dθ=-1.185590e-06 ||∇||=1.862225e-02 | Tr=0.0284]
  6%|▌         | 31/500 [00:09<01:54,  4.08it/s, MSE=2.822503e-02 H=2.822372e-02 dV_dx=-1.177950e-07 dV_dθ=-1.185590e-06 ||∇||=1.862225e-02 | Tr=0.0284]
  6%|▌         | 31/500 [00:09<01:54,  4.08it/s, MSE=2.822228e-02 H=2.822062e-02 dV_dx=-4.714388e-07 dV_dθ=-1.189266e-06 ||∇||=1.864061e-02 | Tr=0.0284]
  6%|▋         | 32/500 [00:09<01:54,  4.07it/s, MSE=2.822228e-02 H=2.822062e-02 dV_dx=-4.714388e-07 dV_dθ=-1.189266e-06 ||∇||=1.864061e-02 | Tr=0.0284]
  6%|▋         | 32/500 [00:09<01:54,  4.07it/s, MSE=2.821952e-02 H=2.821850e-02 dV_dx=1.775572e-07 dV_dθ=-1.193905e-06 ||∇||=1.865922e-02 | Tr=0.0284] 
  7%|▋         | 33/500 [00:09<01:47,  4.36it/s, MSE=2.821952e-02 H=2.821850e-02 dV_dx=1.775572e-07 dV_dθ=-1.193905e-06 ||∇||=1.865922e-02 | Tr=0.0284]
  7%|▋         | 33/500 [00:09<01:47,  4.36it/s, MSE=2.821669e-02 H=2.821523e-02 dV_dx=-2.654008e-07 dV_dθ=-1.197120e-06 ||∇||=1.867010e-02 | Tr=0.0284]
  7%|▋         | 34/500 [00:09<01:52,  4.13it/s, MSE=2.821669e-02 H=2.821523e-02 dV_dx=-2.654008e-07 dV_dθ=-1.197120e-06 ||∇||=1.867010e-02 | Tr=0.0284]
  7%|▋         | 34/500 [00:10<01:52,  4.13it/s, MSE=2.821386e-02 H=2.821261e-02 dV_dx=-5.076837e-08 dV_dθ=-1.199131e-06 ||∇||=1.868141e-02 | Tr=0.0284]
  7%|▋         | 35/500 [00:10<01:55,  4.04it/s, MSE=2.821386e-02 H=2.821261e-02 dV_dx=-5.076837e-08 dV_dθ=-1.199131e-06 ||∇||=1.868141e-02 | Tr=0.0284]
  7%|▋         | 35/500 [00:10<01:55,  4.04it/s, MSE=2.821105e-02 H=2.820994e-02 dV_dx=9.074741e-08 dV_dθ=-1.200188e-06 ||∇||=1.869161e-02 | Tr=0.0284] 
  7%|▋         | 36/500 [00:10<01:56,  4.00it/s, MSE=2.821105e-02 H=2.820994e-02 dV_dx=9.074741e-08 dV_dθ=-1.200188e-06 ||∇||=1.869161e-02 | Tr=0.0284]
  7%|▋         | 36/500 [00:10<01:56,  4.00it/s, MSE=2.820824e-02 H=2.820687e-02 dV_dx=-1.622739e-07 dV_dθ=-1.204076e-06 ||∇||=1.870603e-02 | Tr=0.0284]
  7%|▋         | 37/500 [00:10<01:56,  3.98it/s, MSE=2.820824e-02 H=2.820687e-02 dV_dx=-1.622739e-07 dV_dθ=-1.204076e-06 ||∇||=1.870603e-02 | Tr=0.0284]
  7%|▋         | 37/500 [00:10<01:56,  3.98it/s, MSE=2.820541e-02 H=2.820431e-02 dV_dx=1.059539e-07 dV_dθ=-1.206974e-06 ||∇||=1.871874e-02 | Tr=0.0284] 
  8%|▊         | 38/500 [00:10<01:50,  4.20it/s, MSE=2.820541e-02 H=2.820431e-02 dV_dx=1.059539e-07 dV_dθ=-1.206974e-06 ||∇||=1.871874e-02 | Tr=0.0284]
  8%|▊         | 38/500 [00:11<01:50,  4.20it/s, MSE=2.820258e-02 H=2.820098e-02 dV_dx=-3.864920e-07 dV_dθ=-1.207369e-06 ||∇||=1.872754e-02 | Tr=0.0284]
  8%|▊         | 39/500 [00:11<01:55,  3.99it/s, MSE=2.820258e-02 H=2.820098e-02 dV_dx=-3.864920e-07 dV_dθ=-1.207369e-06 ||∇||=1.872754e-02 | Tr=0.0284]
  8%|▊         | 39/500 [00:11<01:55,  3.99it/s, MSE=2.819974e-02 H=2.819862e-02 dV_dx=8.766348e-08 dV_dθ=-1.210827e-06 ||∇||=1.874173e-02 | Tr=0.0284] 
  8%|▊         | 40/500 [00:11<01:56,  3.95it/s, MSE=2.819974e-02 H=2.819862e-02 dV_dx=8.766348e-08 dV_dθ=-1.210827e-06 ||∇||=1.874173e-02 | Tr=0.0284]
  8%|▊         | 40/500 [00:11<01:56,  3.95it/s, MSE=2.819690e-02 H=2.819535e-02 dV_dx=-3.398279e-07 dV_dθ=-1.214380e-06 ||∇||=1.875579e-02 | Tr=0.0284]
  8%|▊         | 41/500 [00:11<01:54,  4.02it/s, MSE=2.819690e-02 H=2.819535e-02 dV_dx=-3.398279e-07 dV_dθ=-1.214380e-06 ||∇||=1.875579e-02 | Tr=0.0284]
  8%|▊         | 41/500 [00:11<01:54,  4.02it/s, MSE=2.819405e-02 H=2.819301e-02 dV_dx=1.719745e-07 dV_dθ=-1.216057e-06 ||∇||=1.876625e-02 | Tr=0.0284] 
  8%|▊         | 42/500 [00:11<01:53,  4.03it/s, MSE=2.819405e-02 H=2.819301e-02 dV_dx=1.719745e-07 dV_dθ=-1.216057e-06 ||∇||=1.876625e-02 | Tr=0.0284]
  8%|▊         | 42/500 [00:12<01:53,  4.03it/s, MSE=2.819119e-02 H=2.818987e-02 dV_dx=-1.012172e-07 dV_dθ=-1.218661e-06 ||∇||=1.877899e-02 | Tr=0.0284]
  9%|▊         | 43/500 [00:12<01:52,  4.05it/s, MSE=2.819119e-02 H=2.818987e-02 dV_dx=-1.012172e-07 dV_dθ=-1.218661e-06 ||∇||=1.877899e-02 | Tr=0.0284]
  9%|▊         | 43/500 [00:12<01:52,  4.05it/s, MSE=2.818834e-02 H=2.818728e-02 dV_dx=1.689223e-07 dV_dθ=-1.221593e-06 ||∇||=1.879224e-02 | Tr=0.0284] 
  9%|▉         | 44/500 [00:12<01:48,  4.19it/s, MSE=2.818834e-02 H=2.818728e-02 dV_dx=1.689223e-07 dV_dθ=-1.221593e-06 ||∇||=1.879224e-02 | Tr=0.0284]
  9%|▉         | 44/500 [00:12<01:48,  4.19it/s, MSE=2.818547e-02 H=2.818430e-02 dV_dx=5.363636e-08 dV_dθ=-1.224326e-06 ||∇||=1.880414e-02 | Tr=0.0284]
  9%|▉         | 45/500 [00:12<01:43,  4.39it/s, MSE=2.818547e-02 H=2.818430e-02 dV_dx=5.363636e-08 dV_dθ=-1.224326e-06 ||∇||=1.880414e-02 | Tr=0.0284]
  9%|▉         | 45/500 [00:12<01:43,  4.39it/s, MSE=2.818259e-02 H=2.818101e-02 dV_dx=-3.590081e-07 dV_dθ=-1.227114e-06 ||∇||=1.881697e-02 | Tr=0.0284]
  9%|▉         | 46/500 [00:12<01:43,  4.40it/s, MSE=2.818259e-02 H=2.818101e-02 dV_dx=-3.590081e-07 dV_dθ=-1.227114e-06 ||∇||=1.881697e-02 | Tr=0.0284]
  9%|▉         | 46/500 [00:12<01:43,  4.40it/s, MSE=2.817972e-02 H=2.817840e-02 dV_dx=-8.338901e-08 dV_dθ=-1.229717e-06 ||∇||=1.882956e-02 | Tr=0.0284]
  9%|▉         | 47/500 [00:12<01:41,  4.47it/s, MSE=2.817972e-02 H=2.817840e-02 dV_dx=-8.338901e-08 dV_dθ=-1.229717e-06 ||∇||=1.882956e-02 | Tr=0.0284]
  9%|▉         | 47/500 [00:13<01:41,  4.47it/s, MSE=2.817683e-02 H=2.817565e-02 dV_dx=4.653932e-08 dV_dθ=-1.231997e-06 ||∇||=1.884111e-02 | Tr=0.0284] 
 10%|▉         | 48/500 [00:13<01:42,  4.39it/s, MSE=2.817683e-02 H=2.817565e-02 dV_dx=4.653932e-08 dV_dθ=-1.231997e-06 ||∇||=1.884111e-02 | Tr=0.0284]
 10%|▉         | 48/500 [00:13<01:42,  4.39it/s, MSE=2.817394e-02 H=2.817267e-02 dV_dx=-3.796007e-08 dV_dθ=-1.234617e-06 ||∇||=1.885369e-02 | Tr=0.0284]
 10%|▉         | 49/500 [00:13<01:39,  4.52it/s, MSE=2.817394e-02 H=2.817267e-02 dV_dx=-3.796007e-08 dV_dθ=-1.234617e-06 ||∇||=1.885369e-02 | Tr=0.0284]
 10%|▉         | 49/500 [00:13<01:39,  4.52it/s, MSE=2.817104e-02 H=2.816977e-02 dV_dx=-3.827451e-08 dV_dθ=-1.237439e-06 ||∇||=1.886650e-02 | Tr=0.0284]
 10%|█         | 50/500 [00:13<01:43,  4.34it/s, MSE=2.817104e-02 H=2.816977e-02 dV_dx=-3.827451e-08 dV_dθ=-1.237439e-06 ||∇||=1.886650e-02 | Tr=0.0284]
 10%|█         | 50/500 [00:13<01:43,  4.34it/s, MSE=2.816814e-02 H=2.816688e-02 dV_dx=-1.934895e-08 dV_dθ=-1.239782e-06 ||∇||=1.887828e-02 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0285]
 10%|█         | 51/500 [00:13<01:58,  3.78it/s, MSE=2.816814e-02 H=2.816688e-02 dV_dx=-1.934895e-08 dV_dθ=-1.239782e-06 ||∇||=1.887828e-02 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0285]
 10%|█         | 51/500 [00:14<01:58,  3.78it/s, MSE=2.816523e-02 H=2.816398e-02 dV_dx=-2.282739e-09 dV_dθ=-1.242276e-06 ||∇||=1.889049e-02 | Tr=0.0284]                            
 10%|█         | 52/500 [00:14<01:52,  4.00it/s, MSE=2.816523e-02 H=2.816398e-02 dV_dx=-2.282739e-09 dV_dθ=-1.242276e-06 ||∇||=1.889049e-02 | Tr=0.0284]
 10%|█         | 52/500 [00:14<01:52,  4.00it/s, MSE=2.816231e-02 H=2.816089e-02 dV_dx=-1.737311e-07 dV_dθ=-1.245136e-06 ||∇||=1.890331e-02 | Tr=0.0284]
 11%|█         | 53/500 [00:14<01:49,  4.07it/s, MSE=2.816231e-02 H=2.816089e-02 dV_dx=-1.737311e-07 dV_dθ=-1.245136e-06 ||∇||=1.890331e-02 | Tr=0.0284]
 11%|█         | 53/500 [00:14<01:49,  4.07it/s, MSE=2.815939e-02 H=2.815802e-02 dV_dx=-1.164978e-07 dV_dθ=-1.247667e-06 ||∇||=1.891541e-02 | Tr=0.0284]
 11%|█         | 54/500 [00:14<01:57,  3.81it/s, MSE=2.815939e-02 H=2.815802e-02 dV_dx=-1.164978e-07 dV_dθ=-1.247667e-06 ||∇||=1.891541e-02 | Tr=0.0284]
 11%|█         | 54/500 [00:14<01:57,  3.81it/s, MSE=2.815646e-02 H=2.815482e-02 dV_dx=-3.840002e-07 dV_dθ=-1.250045e-06 ||∇||=1.892735e-02 | Tr=0.0284]
 11%|█         | 55/500 [00:14<01:53,  3.93it/s, MSE=2.815646e-02 H=2.815482e-02 dV_dx=-3.840002e-07 dV_dθ=-1.250045e-06 ||∇||=1.892735e-02 | Tr=0.0284]
 11%|█         | 55/500 [00:15<01:53,  3.93it/s, MSE=2.815352e-02 H=2.815209e-02 dV_dx=-1.749954e-07 dV_dθ=-1.252832e-06 ||∇||=1.894002e-02 | Tr=0.0284]
 11%|█         | 56/500 [00:15<01:52,  3.95it/s, MSE=2.815352e-02 H=2.815209e-02 dV_dx=-1.749954e-07 dV_dθ=-1.252832e-06 ||∇||=1.894002e-02 | Tr=0.0284]
 11%|█         | 56/500 [00:15<01:52,  3.95it/s, MSE=2.815058e-02 H=2.814919e-02 dV_dx=-1.287879e-07 dV_dθ=-1.255456e-06 ||∇||=1.895234e-02 | Tr=0.0284]
 11%|█▏        | 57/500 [00:15<01:56,  3.82it/s, MSE=2.815058e-02 H=2.814919e-02 dV_dx=-1.287879e-07 dV_dθ=-1.255456e-06 ||∇||=1.895234e-02 | Tr=0.0284]
