JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
 15%|█▍        | 73/502 [00:06<00:36, 11.92it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 15%|█▍        | 75/502 [00:06<00:37, 11.43it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 15%|█▌        | 77/502 [00:07<00:38, 11.15it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 16%|█▌        | 79/502 [00:07<00:35, 12.09it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 16%|█▌        | 81/502 [00:07<00:36, 11.65it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 17%|█▋        | 83/502 [00:07<00:39, 10.52it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 17%|█▋        | 85/502 [00:07<00:38, 10.70it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 17%|█▋        | 87/502 [00:08<00:36, 11.35it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 18%|█▊        | 89/502 [00:08<00:32, 12.69it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 18%|█▊        | 91/502 [00:08<00:32, 12.67it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 19%|█▊        | 93/502 [00:08<00:33, 12.36it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 19%|█▉        | 95/502 [00:08<00:30, 13.34it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 19%|█▉        | 97/502 [00:08<00:30, 13.30it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 20%|█▉        | 99/502 [00:08<00:29, 13.48it/s, MSE=2.790919e-02 H=2.790620e-02 dV_dx=2.727796e-08 dV_dθ=-3.013738e-06 ||∇||=2.480261e-02 | Tr=0.0285 Te/Cur=0.0285 Te/Exp=0.0281]
 20%|█▉        | 99/502 [00:09<00:29, 13.48it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282] 
 20%|██        | 101/502 [00:14<06:18,  1.06it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 20%|██        | 102/502 [00:14<05:18,  1.26it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 21%|██        | 104/502 [00:15<03:42,  1.79it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 21%|██        | 106/502 [00:15<02:43,  2.43it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 21%|██▏       | 107/502 [00:15<02:20,  2.82it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 22%|██▏       | 109/502 [00:15<01:41,  3.88it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 22%|██▏       | 111/502 [00:15<01:19,  4.91it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 23%|██▎       | 113/502 [00:15<01:03,  6.08it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 23%|██▎       | 115/502 [00:16<00:54,  7.09it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 23%|██▎       | 117/502 [00:16<00:48,  7.88it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 24%|██▎       | 119/502 [00:16<00:42,  9.09it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 24%|██▍       | 121/502 [00:16<00:43,  8.81it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 25%|██▍       | 123/502 [00:16<00:43,  8.75it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 25%|██▍       | 125/502 [00:17<00:40,  9.41it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 25%|██▌       | 127/502 [00:17<00:36, 10.33it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 26%|██▌       | 129/502 [00:17<00:34, 10.78it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 26%|██▌       | 131/502 [00:17<00:32, 11.46it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 26%|██▋       | 133/502 [00:17<00:33, 11.08it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 27%|██▋       | 135/502 [00:17<00:31, 11.52it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 27%|██▋       | 137/502 [00:18<00:32, 11.34it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 28%|██▊       | 139/502 [00:18<00:32, 11.34it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 28%|██▊       | 141/502 [00:18<00:32, 11.23it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 28%|██▊       | 143/502 [00:18<00:29, 12.11it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 29%|██▉       | 145/502 [00:18<00:30, 11.86it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 29%|██▉       | 147/502 [00:18<00:31, 11.20it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 30%|██▉       | 149/502 [00:19<00:31, 11.14it/s, MSE=2.787050e-02 H=2.787063e-02 dV_dx=3.548922e-08 dV_dθ=8.880807e-08 ||∇||=2.427489e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0282]
 30%|██▉       | 149/502 [00:19<00:31, 11.14it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 30%|███       | 151/502 [00:19<00:36,  9.58it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 31%|███       | 154/502 [00:19<00:27, 12.61it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 31%|███       | 156/502 [00:19<00:30, 11.53it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 31%|███▏      | 158/502 [00:20<00:36,  9.37it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 32%|███▏      | 160/502 [00:20<00:34,  9.84it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 32%|███▏      | 162/502 [00:20<00:32, 10.46it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 33%|███▎      | 164/502 [00:20<00:29, 11.33it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 33%|███▎      | 166/502 [00:20<00:31, 10.66it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 33%|███▎      | 168/502 [00:20<00:30, 10.86it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 34%|███▍      | 170/502 [00:21<00:28, 11.57it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 34%|███▍      | 172/502 [00:21<00:28, 11.57it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 35%|███▍      | 174/502 [00:21<00:27, 12.08it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 35%|███▌      | 176/502 [00:21<00:26, 12.32it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 35%|███▌      | 178/502 [00:21<00:25, 12.53it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 36%|███▌      | 180/502 [00:21<00:28, 11.26it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 36%|███▋      | 182/502 [00:22<00:27, 11.43it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 37%|███▋      | 184/502 [00:22<00:27, 11.64it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 37%|███▋      | 186/502 [00:22<00:28, 11.16it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 37%|███▋      | 188/502 [00:22<00:25, 12.33it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 38%|███▊      | 190/502 [00:22<00:25, 12.44it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 38%|███▊      | 192/502 [00:22<00:26, 11.52it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 39%|███▊      | 194/502 [00:23<00:28, 10.95it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 39%|███▉      | 198/502 [00:23<00:19, 15.69it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 40%|███▉      | 200/502 [00:23<00:19, 15.70it/s, MSE=2.783987e-02 H=2.784000e-02 dV_dx=5.611926e-08 dV_dθ=6.862810e-08 ||∇||=2.039056e-03 | Tr=0.0285 Te/Cur=0.0284 Te/Exp=0.0284]
 40%|███▉      | 200/502 [00:23<00:19, 15.70it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 40%|████      | 202/502 [00:26<01:59,  2.52it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 41%|████      | 204/502 [00:26<01:34,  3.14it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 41%|████      | 206/502 [00:26<01:15,  3.91it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 42%|████▏     | 209/502 [00:26<00:52,  5.62it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 42%|████▏     | 211/502 [00:26<00:43,  6.63it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 42%|████▏     | 213/502 [00:26<00:37,  7.67it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 43%|████▎     | 215/502 [00:27<00:32,  8.73it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 43%|████▎     | 217/502 [00:27<00:30,  9.38it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 44%|████▎     | 219/502 [00:27<00:27, 10.43it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 44%|████▍     | 221/502 [00:27<00:23, 12.02it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 44%|████▍     | 223/502 [00:27<00:23, 11.71it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 45%|████▍     | 225/502 [00:27<00:22, 12.29it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 45%|████▌     | 228/502 [00:28<00:19, 14.22it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 46%|████▌     | 231/502 [00:28<00:16, 16.87it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 46%|████▋     | 233/502 [00:28<00:17, 15.17it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 47%|████▋     | 235/502 [00:28<00:18, 14.09it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 47%|████▋     | 237/502 [00:28<00:19, 13.34it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 48%|████▊     | 239/502 [00:28<00:21, 12.21it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 48%|████▊     | 241/502 [00:29<00:22, 11.59it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 48%|████▊     | 243/502 [00:29<00:22, 11.55it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 49%|████▉     | 245/502 [00:29<00:21, 11.79it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 49%|████▉     | 247/502 [00:29<00:21, 11.76it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 50%|████▉     | 249/502 [00:29<00:19, 12.74it/s, MSE=2.780717e-02 H=2.780726e-02 dV_dx=3.256605e-08 dV_dθ=5.812195e-08 ||∇||=1.979311e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0283]
 50%|████▉     | 249/502 [00:29<00:19, 12.74it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 50%|█████     | 251/502 [00:29<00:23, 10.61it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 50%|█████     | 253/502 [00:30<00:21, 11.65it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 51%|█████     | 255/502 [00:30<00:20, 12.34it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 51%|█████     | 257/502 [00:30<00:18, 13.02it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 52%|█████▏    | 259/502 [00:30<00:17, 13.55it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 52%|█████▏    | 261/502 [00:30<00:18, 12.85it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 52%|█████▏    | 263/502 [00:30<00:20, 11.74it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 53%|█████▎    | 265/502 [00:30<00:19, 12.34it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 53%|█████▎    | 267/502 [00:31<00:19, 11.79it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
 54%|█████▎    | 269/502 [00:31<00:20, 11.29it/s, MSE=2.777217e-02 H=2.777216e-02 dV_dx=-6.016950e-08 dV_dθ=5.602852e-08 ||∇||=1.972005e-03 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0281]
