JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
100%|██████████| 245/245 [14:49<00:00, 15.30s/it, CE=1.019823e-02 H=1.019795e-02 dV_dx=7.745698e-06 dV_dθ=-8.018275e-06 ||∇||=1.154423e-01 | Tr=0.9997 Te/Cur=0.9852 Te/Exp=0.9782]
100%|██████████| 245/245 [14:49<00:00,  3.63s/it, CE=1.019823e-02 H=1.019795e-02 dV_dx=7.745698e-06 dV_dθ=-8.018275e-06 ||∇||=1.154423e-01 | Tr=0.9997 Te/Cur=0.9852 Te/Exp=0.9782]

  Evaluating on all tasks 0..2 for CL metrics...
    Task 0: 0.6603
    Task 1: 0.1119
    Task 2: 0.4049

============================================================
Task 3
============================================================
Initial loss on new task: 1.4742, previous: 0.0102, ratio: 144.55
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-04, loss_ratio=144.55)
  Warmup phase: 5 epochs at lr=1.00e-05
    Using new task samples only (no experience replay)
    Grad weights: [1.0, 0.0, 0.0]

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:10<00:41, 10.29s/it]
 40%|████      | 2/5 [00:14<00:20,  6.74s/it]
 60%|██████    | 3/5 [00:17<00:09,  4.95s/it]
 80%|████████  | 4/5 [00:19<00:03,  3.90s/it]
 80%|████████  | 4/5 [00:23<00:03,  3.90s/it, CE=8.178358e-01 H=8.083813e-01 dV_dx=1.696086e-06 dV_dθ=-9.456236e-03 ||∇||=2.905173e+00 | Tr=0.8547 Te/Cur=0.8672 Te/Exp=0.9669]
100%|██████████| 5/5 [00:23<00:00,  3.76s/it, CE=8.178358e-01 H=8.083813e-01 dV_dx=1.696086e-06 dV_dθ=-9.456236e-03 ||∇||=2.905173e+00 | Tr=0.8547 Te/Cur=0.8672 Te/Exp=0.9669]
100%|██████████| 5/5 [00:23<00:00,  4.64s/it, CE=8.178358e-01 H=8.083813e-01 dV_dx=1.696086e-06 dV_dθ=-9.456236e-03 ||∇||=2.905173e+00 | Tr=0.8547 Te/Cur=0.8672 Te/Exp=0.9669]
  Main phase: 245 epochs at lr=1.00e-04
    Using experience replay
    Adaptive grad weights: [0.70, 0.20, 0.10] (current, experience, regularization)

  0%|          | 0/245 [00:00<?, ?it/s]
  0%|          | 1/245 [00:08<34:16,  8.43s/it]
  1%|          | 2/245 [00:11<20:59,  5.18s/it]
  1%|          | 3/245 [00:15<19:52,  4.93s/it]
  2%|▏         | 4/245 [00:19<17:41,  4.41s/it]
  2%|▏         | 5/245 [00:21<14:31,  3.63s/it]
  2%|▏         | 6/245 [00:23<12:27,  3.13s/it]
  3%|▎         | 7/245 [00:26<11:47,  2.97s/it]
  3%|▎         | 8/245 [00:29<11:36,  2.94s/it]
  4%|▎         | 9/245 [00:31<10:48,  2.75s/it]
  4%|▍         | 10/245 [00:34<10:27,  2.67s/it]
  4%|▍         | 10/245 [00:38<10:27,  2.67s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  4%|▍         | 11/245 [00:38<11:57,  3.07s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  5%|▍         | 12/245 [00:40<10:59,  2.83s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  5%|▌         | 13/245 [00:44<12:22,  3.20s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  6%|▌         | 14/245 [00:49<13:50,  3.60s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  6%|▌         | 15/245 [00:52<13:09,  3.43s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  7%|▋         | 16/245 [00:55<12:26,  3.26s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  7%|▋         | 17/245 [00:57<11:33,  3.04s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  7%|▋         | 18/245 [00:59<10:47,  2.85s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  8%|▊         | 19/245 [01:02<10:26,  2.77s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  8%|▊         | 20/245 [01:05<10:03,  2.68s/it, CE=5.560229e-02 H=5.553919e-02 dV_dx=1.304844e-05 dV_dθ=-7.615072e-05 ||∇||=7.063996e-01 | Tr=0.9626 Te/Cur=0.9588 Te/Exp=0.9697]
  8%|▊         | 20/245 [01:08<10:03,  2.68s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
  9%|▊         | 21/245 [01:08<11:20,  3.04s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
  9%|▉         | 22/245 [01:11<11:08,  3.00s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
  9%|▉         | 23/245 [01:15<11:49,  3.20s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 10%|▉         | 24/245 [01:18<11:22,  3.09s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 10%|█         | 25/245 [01:21<11:07,  3.04s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 11%|█         | 26/245 [01:24<11:47,  3.23s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 11%|█         | 27/245 [01:27<11:23,  3.13s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 11%|█▏        | 28/245 [01:30<10:49,  2.99s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 12%|█▏        | 29/245 [01:33<10:35,  2.94s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 12%|█▏        | 30/245 [01:36<10:26,  2.91s/it, CE=4.451728e-02 H=4.444103e-02 dV_dx=-5.998578e-06 dV_dθ=-7.025479e-05 ||∇||=5.601911e-01 | Tr=0.9766 Te/Cur=0.9677 Te/Exp=0.9728]
 12%|█▏        | 30/245 [01:39<10:26,  2.91s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729] 
 13%|█▎        | 31/245 [01:39<11:03,  3.10s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 13%|█▎        | 32/245 [01:42<10:15,  2.89s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 13%|█▎        | 33/245 [01:44<09:39,  2.73s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 14%|█▍        | 34/245 [01:47<09:34,  2.72s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 14%|█▍        | 35/245 [01:50<10:37,  3.04s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 15%|█▍        | 36/245 [01:55<12:20,  3.54s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 15%|█▌        | 37/245 [01:59<12:13,  3.53s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 16%|█▌        | 38/245 [02:01<11:18,  3.28s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 16%|█▌        | 39/245 [02:04<10:47,  3.14s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 16%|█▋        | 40/245 [02:07<10:20,  3.03s/it, CE=3.771689e-02 H=3.767314e-02 dV_dx=1.986071e-05 dV_dθ=-6.360635e-05 ||∇||=4.735941e-01 | Tr=0.9832 Te/Cur=0.9729 Te/Exp=0.9729]
 16%|█▋        | 40/245 [02:11<10:20,  3.03s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 17%|█▋        | 41/245 [02:11<10:50,  3.19s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 17%|█▋        | 42/245 [02:13<09:57,  2.94s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 18%|█▊        | 43/245 [02:15<09:15,  2.75s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 18%|█▊        | 44/245 [02:18<08:54,  2.66s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 18%|█▊        | 45/245 [02:20<08:48,  2.64s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 19%|█▉        | 46/245 [02:22<08:20,  2.52s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 19%|█▉        | 47/245 [02:25<08:25,  2.56s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 20%|█▉        | 48/245 [02:29<09:50,  3.00s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 20%|██        | 49/245 [02:34<11:33,  3.54s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 20%|██        | 50/245 [02:39<12:48,  3.94s/it, CE=3.256451e-02 H=3.245657e-02 dV_dx=-3.910141e-05 dV_dθ=-6.883932e-05 ||∇||=4.200703e-01 | Tr=0.9880 Te/Cur=0.9778 Te/Exp=0.9737]
 20%|██        | 50/245 [02:45<12:48,  3.94s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758] 
 21%|██        | 51/245 [02:45<15:00,  4.64s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 21%|██        | 52/245 [02:48<12:53,  4.01s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 22%|██▏       | 53/245 [02:50<11:23,  3.56s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 22%|██▏       | 54/245 [02:53<10:28,  3.29s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 22%|██▏       | 55/245 [02:55<09:25,  2.98s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 23%|██▎       | 56/245 [02:57<08:37,  2.74s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 23%|██▎       | 57/245 [03:00<08:24,  2.68s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 24%|██▎       | 58/245 [03:02<08:03,  2.59s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 24%|██▍       | 59/245 [03:07<10:01,  3.24s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 24%|██▍       | 60/245 [03:11<11:13,  3.64s/it, CE=2.838332e-02 H=2.833391e-02 dV_dx=2.638299e-05 dV_dθ=-7.579043e-05 ||∇||=3.824947e-01 | Tr=0.9913 Te/Cur=0.9805 Te/Exp=0.9758]
 24%|██▍       | 60/245 [03:16<11:13,  3.64s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 25%|██▍       | 61/245 [03:16<12:08,  3.96s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 25%|██▌       | 62/245 [03:19<10:37,  3.48s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 26%|██▌       | 63/245 [03:21<09:29,  3.13s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 26%|██▌       | 64/245 [03:23<08:37,  2.86s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 27%|██▋       | 65/245 [03:26<08:13,  2.74s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 27%|██▋       | 66/245 [03:28<07:49,  2.62s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 27%|██▋       | 67/245 [03:30<07:37,  2.57s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 28%|██▊       | 68/245 [03:32<07:08,  2.42s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 28%|██▊       | 69/245 [03:34<06:27,  2.20s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 29%|██▊       | 70/245 [03:37<07:10,  2.46s/it, CE=2.480824e-02 H=2.471363e-02 dV_dx=-9.925813e-06 dV_dθ=-8.468450e-05 ||∇||=3.591175e-01 | Tr=0.9938 Te/Cur=0.9820 Te/Exp=0.9751]
 29%|██▊       | 70/245 [03:42<07:10,  2.46s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749] 
 29%|██▉       | 71/245 [03:42<09:31,  3.28s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 29%|██▉       | 72/245 [03:46<09:37,  3.34s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 30%|██▉       | 73/245 [03:48<08:32,  2.98s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 30%|███       | 74/245 [03:51<08:08,  2.86s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 31%|███       | 75/245 [03:54<08:14,  2.91s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 31%|███       | 76/245 [03:56<07:35,  2.70s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 31%|███▏      | 77/245 [03:58<07:19,  2.62s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 32%|███▏      | 78/245 [04:01<07:39,  2.75s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 32%|███▏      | 79/245 [04:04<07:43,  2.80s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 33%|███▎      | 80/245 [04:07<07:18,  2.66s/it, CE=2.170721e-02 H=2.163076e-02 dV_dx=2.146089e-05 dV_dθ=-9.791061e-05 ||∇||=3.443004e-01 | Tr=0.9954 Te/Cur=0.9822 Te/Exp=0.9749]
 33%|███▎      | 80/245 [04:11<07:18,  2.66s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 33%|███▎      | 81/245 [04:11<08:50,  3.23s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 33%|███▎      | 82/245 [04:16<10:13,  3.76s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 34%|███▍      | 83/245 [04:21<11:10,  4.14s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 34%|███▍      | 84/245 [04:24<10:12,  3.80s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 35%|███▍      | 85/245 [04:28<10:20,  3.88s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 35%|███▌      | 86/245 [04:31<09:16,  3.50s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 36%|███▌      | 87/245 [04:33<08:29,  3.23s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 36%|███▌      | 88/245 [04:35<07:27,  2.85s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 36%|███▋      | 89/245 [04:38<07:13,  2.78s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 37%|███▋      | 90/245 [04:40<06:48,  2.63s/it, CE=1.912259e-02 H=1.900715e-02 dV_dx=8.559274e-06 dV_dθ=-1.239948e-04 ||∇||=3.429441e-01 | Tr=0.9968 Te/Cur=0.9848 Te/Exp=0.9760]
 37%|███▋      | 90/245 [04:44<06:48,  2.63s/it, CE=1.716543e-02 H=1.701300e-02 dV_dx=2.684074e-05 dV_dθ=-1.792764e-04 ||∇||=3.645264e-01 | Tr=0.9977 Te/Cur=0.9860 Te/Exp=0.9746]
 37%|███▋      | 91/245 [04:44<07:40,  2.99s/it, CE=1.716543e-02 H=1.701300e-02 dV_dx=2.684074e-05 dV_dθ=-1.792764e-04 ||∇||=3.645264e-01 | Tr=0.9977 Te/Cur=0.9860 Te/Exp=0.9746]
