JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
 74%|███████▍  | 185/250 [09:58<02:58,  2.75s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 74%|███████▍  | 186/250 [10:00<02:51,  2.69s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 75%|███████▍  | 187/250 [10:03<02:49,  2.70s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 75%|███████▌  | 188/250 [10:06<02:52,  2.78s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 76%|███████▌  | 189/250 [10:09<02:45,  2.72s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 76%|███████▌  | 190/250 [10:11<02:43,  2.73s/it, CE=2.864489e-03 H=2.862240e-03 dV_dx=-4.218411e-09 dV_dθ=-2.244599e-06 ||∇||=5.178814e-02 | Tr=1.0000 Te/Cur=0.9865 Te/Exp=0.9802]
 76%|███████▌  | 190/250 [10:16<02:43,  2.73s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 76%|███████▋  | 191/250 [10:16<03:06,  3.17s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 77%|███████▋  | 192/250 [10:18<02:51,  2.96s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 77%|███████▋  | 193/250 [10:22<03:01,  3.19s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 78%|███████▊  | 194/250 [10:24<02:39,  2.85s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 78%|███████▊  | 195/250 [10:27<02:41,  2.93s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 78%|███████▊  | 196/250 [10:30<02:35,  2.89s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 79%|███████▉  | 197/250 [10:32<02:23,  2.72s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 79%|███████▉  | 198/250 [10:35<02:23,  2.76s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 80%|███████▉  | 199/250 [10:38<02:19,  2.74s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 80%|████████  | 200/250 [10:40<02:13,  2.67s/it, CE=2.480115e-03 H=2.474108e-03 dV_dx=-3.982789e-06 dV_dθ=-2.024163e-06 ||∇||=4.702200e-02 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9813]
 80%|████████  | 200/250 [10:44<02:13,  2.67s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815] 
 80%|████████  | 201/250 [11:24<12:12, 14.94s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 81%|████████  | 202/250 [11:28<09:27, 11.83s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 81%|████████  | 203/250 [11:31<07:04,  9.03s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 82%|████████▏ | 204/250 [11:34<05:34,  7.26s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 82%|████████▏ | 205/250 [11:37<04:25,  5.90s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 82%|████████▏ | 206/250 [11:40<03:41,  5.03s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 83%|████████▎ | 207/250 [11:42<03:04,  4.30s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 83%|████████▎ | 208/250 [11:45<02:40,  3.83s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 84%|████████▎ | 209/250 [11:47<02:20,  3.42s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 84%|████████▍ | 210/250 [11:52<02:28,  3.71s/it, CE=2.156893e-03 H=2.156005e-03 dV_dx=9.526266e-07 dV_dθ=-1.840019e-06 ||∇||=4.301830e-02 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9815]
 84%|████████▍ | 210/250 [11:59<02:28,  3.71s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 84%|████████▍ | 211/250 [11:59<03:00,  4.62s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 85%|████████▍ | 212/250 [12:02<02:38,  4.17s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 85%|████████▌ | 213/250 [12:04<02:15,  3.67s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 86%|████████▌ | 214/250 [12:06<01:54,  3.17s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 86%|████████▌ | 215/250 [12:08<01:41,  2.90s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 86%|████████▋ | 216/250 [12:11<01:32,  2.72s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 87%|████████▋ | 217/250 [12:14<01:30,  2.74s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 87%|████████▋ | 218/250 [12:17<01:35,  2.97s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 88%|████████▊ | 219/250 [12:22<01:53,  3.65s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 88%|████████▊ | 220/250 [12:27<02:02,  4.08s/it, CE=1.888298e-03 H=1.884081e-03 dV_dx=-2.519151e-06 dV_dθ=-1.697376e-06 ||∇||=3.979304e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
 88%|████████▊ | 220/250 [12:34<02:02,  4.08s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814] 
 88%|████████▊ | 221/250 [12:34<02:20,  4.86s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 89%|████████▉ | 222/250 [12:39<02:16,  4.87s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 89%|████████▉ | 223/250 [12:44<02:14,  4.98s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 90%|████████▉ | 224/250 [12:49<02:05,  4.84s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 90%|█████████ | 225/250 [12:52<01:48,  4.33s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 90%|█████████ | 226/250 [12:56<01:44,  4.36s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 91%|█████████ | 227/250 [12:59<01:30,  3.94s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 91%|█████████ | 228/250 [13:02<01:16,  3.50s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 92%|█████████▏| 229/250 [13:04<01:08,  3.25s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 92%|█████████▏| 230/250 [13:07<01:01,  3.09s/it, CE=1.659329e-03 H=1.658753e-03 dV_dx=9.938477e-07 dV_dθ=-1.569457e-06 ||∇||=3.697711e-02 | Tr=1.0000 Te/Cur=0.9870 Te/Exp=0.9814]
 92%|█████████▏| 230/250 [13:10<01:01,  3.09s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 92%|█████████▏| 231/250 [13:10<01:00,  3.19s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 93%|█████████▎| 232/250 [13:13<00:54,  3.01s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 93%|█████████▎| 233/250 [13:16<00:49,  2.93s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 94%|█████████▎| 234/250 [13:19<00:46,  2.90s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 94%|█████████▍| 235/250 [13:23<00:51,  3.46s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 94%|█████████▍| 236/250 [13:28<00:54,  3.90s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 95%|█████████▍| 237/250 [13:33<00:55,  4.28s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 95%|█████████▌| 238/250 [13:39<00:54,  4.56s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 96%|█████████▌| 239/250 [13:44<00:52,  4.73s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 96%|█████████▌| 240/250 [13:49<00:48,  4.82s/it, CE=1.464705e-03 H=1.462047e-03 dV_dx=-1.182380e-06 dV_dθ=-1.475348e-06 ||∇||=3.465310e-02 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9812]
 96%|█████████▌| 240/250 [13:56<00:48,  4.82s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 96%|█████████▋| 241/250 [13:56<00:50,  5.58s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 97%|█████████▋| 242/250 [13:59<00:38,  4.81s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 97%|█████████▋| 243/250 [14:02<00:28,  4.08s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 98%|█████████▊| 244/250 [14:04<00:22,  3.71s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 98%|█████████▊| 245/250 [14:07<00:16,  3.25s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 98%|█████████▊| 246/250 [14:09<00:11,  2.93s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 99%|█████████▉| 247/250 [14:11<00:08,  2.82s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
 99%|█████████▉| 248/250 [14:14<00:05,  2.72s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
100%|█████████▉| 249/250 [14:16<00:02,  2.67s/it, CE=1.295301e-03 H=1.289726e-03 dV_dx=-4.201081e-06 dV_dθ=-1.374397e-06 ||∇||=3.242719e-02 | Tr=1.0000 Te/Cur=0.9880 Te/Exp=0.9836]
100%|█████████▉| 249/250 [14:22<00:02,  2.67s/it, CE=1.160189e-03 H=1.159389e-03 dV_dx=4.705475e-07 dV_dθ=-1.270847e-06 ||∇||=3.052702e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812] 
100%|██████████| 250/250 [15:17<00:00, 20.13s/it, CE=1.160189e-03 H=1.159389e-03 dV_dx=4.705475e-07 dV_dθ=-1.270847e-06 ||∇||=3.052702e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]
100%|██████████| 250/250 [15:17<00:00,  3.67s/it, CE=1.160189e-03 H=1.159389e-03 dV_dx=4.705475e-07 dV_dθ=-1.270847e-06 ||∇||=3.052702e-02 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9812]

  Evaluating on all tasks 0..2 for CL metrics...
    Task 0: 0.0933
    Task 1: 0.1147
    Task 2: 0.7167

============================================================
Task 3
============================================================
Initial loss on new task: 1.4664, previous: 0.0012, ratio: 1263.92
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-04, loss_ratio=1263.92)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:08<36:13,  8.73s/it]
  1%|          | 2/250 [00:11<21:13,  5.13s/it]
  1%|          | 3/250 [00:13<15:55,  3.87s/it]
  2%|▏         | 4/250 [00:16<13:48,  3.37s/it]
  2%|▏         | 5/250 [00:21<15:49,  3.88s/it]
  2%|▏         | 6/250 [00:25<16:53,  4.15s/it]
  3%|▎         | 7/250 [00:28<15:10,  3.75s/it]
  3%|▎         | 8/250 [00:31<13:30,  3.35s/it]
  4%|▎         | 9/250 [00:33<12:13,  3.04s/it]
  4%|▍         | 10/250 [00:35<11:19,  2.83s/it]
  4%|▍         | 10/250 [00:38<11:19,  2.83s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  4%|▍         | 11/250 [00:38<11:15,  2.83s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  5%|▍         | 12/250 [00:40<10:24,  2.62s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  5%|▌         | 13/250 [00:43<10:49,  2.74s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  6%|▌         | 14/250 [00:46<10:23,  2.64s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  6%|▌         | 15/250 [00:49<10:53,  2.78s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  6%|▋         | 16/250 [00:54<13:21,  3.43s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  7%|▋         | 17/250 [00:57<12:45,  3.29s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  7%|▋         | 18/250 [00:59<11:54,  3.08s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  8%|▊         | 19/250 [01:02<11:10,  2.90s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  8%|▊         | 20/250 [01:05<10:58,  2.86s/it, CE=3.135554e-02 H=3.083484e-02 dV_dx=-2.320866e-06 dV_dθ=-5.183817e-04 ||∇||=7.631286e-01 | Tr=0.9794 Te/Cur=0.9698 Te/Exp=0.9770]
  8%|▊         | 20/250 [01:08<10:58,  2.86s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
  8%|▊         | 21/250 [01:08<11:43,  3.07s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
  9%|▉         | 22/250 [01:11<11:11,  2.94s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
  9%|▉         | 23/250 [01:13<10:41,  2.83s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 10%|▉         | 24/250 [01:17<11:03,  2.94s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 10%|█         | 25/250 [01:20<11:00,  2.94s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 10%|█         | 26/250 [01:22<10:53,  2.92s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 11%|█         | 27/250 [01:26<11:41,  3.15s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 11%|█         | 28/250 [01:29<10:53,  2.94s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 12%|█▏        | 29/250 [01:31<10:32,  2.86s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
 12%|█▏        | 30/250 [01:34<10:08,  2.77s/it, CE=2.126550e-02 H=2.121016e-02 dV_dx=-4.574978e-06 dV_dθ=-5.076373e-05 ||∇||=3.808544e-01 | Tr=0.9888 Te/Cur=0.9774 Te/Exp=0.9778]
