JAX Backend: gpu
JAX Devices: [cuda(id=0)]

Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False


############################################################
# Run 1 / 1
############################################################

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 11/500 [00:04<02:41,  3.03it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 12/500 [00:04<02:15,  3.61it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 13/500 [00:04<01:56,  4.17it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 14/500 [00:04<01:43,  4.69it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 15/500 [00:04<01:34,  5.14it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 16/500 [00:04<01:27,  5.50it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 17/500 [00:05<01:23,  5.80it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▎         | 18/500 [00:05<01:20,  6.01it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 19/500 [00:05<01:17,  6.17it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 20/500 [00:05<01:16,  6.29it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 20/500 [00:05<01:16,  6.29it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288] 
  4%|▍         | 21/500 [00:05<01:34,  5.06it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  4%|▍         | 22/500 [00:06<01:28,  5.39it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▍         | 23/500 [00:06<01:23,  5.70it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▍         | 24/500 [00:06<01:20,  5.94it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 25/500 [00:06<01:17,  6.12it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 26/500 [00:06<01:15,  6.26it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 27/500 [00:06<01:14,  6.35it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
 16%|█▋        | 82/500 [00:15<01:15,  5.50it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 17%|█▋        | 83/500 [00:16<01:11,  5.79it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 17%|█▋        | 84/500 [00:16<01:09,  6.01it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 17%|█▋        | 85/500 [00:16<01:07,  6.18it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 17%|█▋        | 86/500 [00:16<01:05,  6.30it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 17%|█▋        | 87/500 [00:16<01:04,  6.39it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 18%|█▊        | 88/500 [00:16<01:03,  6.46it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 18%|█▊        | 89/500 [00:17<01:03,  6.50it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 18%|█▊        | 90/500 [00:17<01:02,  6.53it/s, MSE=2.876791e-02 H=2.866562e-02 dV_dx=1.484306e-07 dV_dθ=-1.024335e-04 ||∇||=2.466900e-01 | Tr=0.0287 Te/Cur=0.0292 Te/Exp=0.0292]
 18%|█▊        | 90/500 [00:17<01:02,  6.53it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 18%|█▊        | 91/500 [00:17<01:18,  5.18it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 18%|█▊        | 92/500 [00:17<01:14,  5.50it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 19%|█▊        | 93/500 [00:17<01:10,  5.78it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 19%|█▉        | 94/500 [00:17<01:07,  6.00it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 19%|█▉        | 95/500 [00:18<01:05,  6.16it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 19%|█▉        | 96/500 [00:18<01:04,  6.26it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 19%|█▉        | 97/500 [00:18<01:03,  6.36it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 20%|█▉        | 98/500 [00:18<01:02,  6.43it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 20%|█▉        | 99/500 [00:18<01:02,  6.47it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 20%|██        | 100/500 [00:18<01:01,  6.51it/s, MSE=2.877333e-02 H=2.865576e-02 dV_dx=1.608168e-07 dV_dθ=-1.177276e-04 ||∇||=2.612462e-01 | Tr=0.0287 Te/Cur=0.0288 Te/Exp=0.0288]
 20%|██        | 100/500 [00:19<01:01,  6.51it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 20%|██        | 101/500 [00:19<01:17,  5.16it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 20%|██        | 102/500 [00:19<01:12,  5.47it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 21%|██        | 103/500 [00:19<01:08,  5.75it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 21%|██        | 104/500 [00:19<01:06,  5.98it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 21%|██        | 105/500 [00:19<01:04,  6.15it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 21%|██        | 106/500 [00:19<01:03,  6.25it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 21%|██▏       | 107/500 [00:20<01:01,  6.35it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 22%|██▏       | 108/500 [00:20<01:01,  6.42it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 22%|██▏       | 109/500 [00:20<01:00,  6.46it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 22%|██▏       | 110/500 [00:20<00:59,  6.50it/s, MSE=2.887248e-02 H=2.869381e-02 dV_dx=5.512091e-09 dV_dθ=-1.786743e-04 ||∇||=3.037019e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0287]
 22%|██▏       | 110/500 [00:20<00:59,  6.50it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 22%|██▏       | 111/500 [00:20<01:15,  5.17it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 22%|██▏       | 112/500 [00:20<01:10,  5.49it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 23%|██▎       | 113/500 [00:21<01:06,  5.78it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 23%|██▎       | 114/500 [00:21<01:04,  5.99it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 23%|██▎       | 115/500 [00:21<01:02,  6.16it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 23%|██▎       | 116/500 [00:21<01:01,  6.28it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 23%|██▎       | 117/500 [00:21<00:59,  6.39it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 24%|██▎       | 118/500 [00:21<00:59,  6.45it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 24%|██▍       | 119/500 [00:22<00:58,  6.50it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 24%|██▍       | 120/500 [00:22<00:58,  6.52it/s, MSE=2.863485e-02 H=2.854502e-02 dV_dx=-6.752142e-08 dV_dθ=-8.975497e-05 ||∇||=2.346253e-01 | Tr=0.0286 Te/Cur=0.0288 Te/Exp=0.0288]
 24%|██▍       | 120/500 [00:22<00:58,  6.52it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292] 
 24%|██▍       | 121/500 [00:22<01:13,  5.18it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 24%|██▍       | 122/500 [00:22<01:08,  5.50it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▍       | 123/500 [00:22<01:05,  5.79it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▍       | 124/500 [00:22<01:02,  6.02it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▌       | 125/500 [00:23<01:00,  6.19it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▌       | 126/500 [00:23<00:59,  6.32it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▌       | 127/500 [00:23<00:58,  6.40it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 128/500 [00:23<00:57,  6.47it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 129/500 [00:23<00:56,  6.52it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 130/500 [00:23<00:56,  6.54it/s, MSE=2.878181e-02 H=2.862447e-02 dV_dx=9.954969e-09 dV_dθ=-1.573438e-04 ||∇||=2.834758e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 130/500 [00:24<00:56,  6.54it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 26%|██▌       | 131/500 [00:24<01:11,  5.19it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 26%|██▋       | 132/500 [00:24<01:06,  5.49it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 27%|██▋       | 133/500 [00:24<01:03,  5.78it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 27%|██▋       | 134/500 [00:24<01:01,  5.99it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 27%|██▋       | 135/500 [00:24<00:59,  6.16it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 27%|██▋       | 136/500 [00:24<00:57,  6.28it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 27%|██▋       | 137/500 [00:25<00:56,  6.38it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 28%|██▊       | 138/500 [00:25<00:56,  6.45it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 28%|██▊       | 139/500 [00:25<00:55,  6.49it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 28%|██▊       | 140/500 [00:25<00:55,  6.52it/s, MSE=2.871515e-02 H=2.854340e-02 dV_dx=1.764426e-07 dV_dθ=-1.719276e-04 ||∇||=2.759433e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0289]
 28%|██▊       | 140/500 [00:25<00:55,  6.52it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 28%|██▊       | 141/500 [00:25<01:09,  5.17it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 28%|██▊       | 142/500 [00:25<01:05,  5.48it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 29%|██▊       | 143/500 [00:26<01:01,  5.77it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 29%|██▉       | 144/500 [00:26<00:59,  5.99it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 29%|██▉       | 145/500 [00:26<00:57,  6.16it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 29%|██▉       | 146/500 [00:26<00:56,  6.28it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 29%|██▉       | 147/500 [00:26<00:55,  6.36it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 30%|██▉       | 148/500 [00:26<00:54,  6.43it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 30%|██▉       | 149/500 [00:26<00:54,  6.49it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 30%|███       | 150/500 [00:27<00:53,  6.52it/s, MSE=2.855052e-02 H=2.846595e-02 dV_dx=5.953548e-08 dV_dθ=-8.463552e-05 ||∇||=2.351029e-01 | Tr=0.0286 Te/Cur=0.0286 Te/Exp=0.0287]
 30%|███       | 150/500 [00:27<00:53,  6.52it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 30%|███       | 151/500 [00:27<01:07,  5.18it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 30%|███       | 152/500 [00:27<01:03,  5.50it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 31%|███       | 153/500 [00:27<00:59,  5.80it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 31%|███       | 154/500 [00:27<00:57,  6.02it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 31%|███       | 155/500 [00:28<00:55,  6.19it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 31%|███       | 156/500 [00:28<00:54,  6.31it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
 31%|███▏      | 157/500 [00:28<00:53,  6.41it/s, MSE=2.855857e-02 H=2.848541e-02 dV_dx=5.385986e-08 dV_dθ=-7.320878e-05 ||∇||=2.357180e-01 | Tr=0.0284 Te/Cur=0.0287 Te/Exp=0.0287]
