JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1
############################################################
# Run ID: 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
  4%|▍         | 19/500 [00:05<01:51,  4.33it/s, MSE=2.829575e-02 H=2.829771e-02 dV_dx=3.340372e-07 dV_dθ=1.618645e-06 ||∇||=1.352891e-02 | Tr=0.0285]
  4%|▍         | 20/500 [00:05<01:53,  4.25it/s, MSE=2.829575e-02 H=2.829771e-02 dV_dx=3.340372e-07 dV_dθ=1.618645e-06 ||∇||=1.352891e-02 | Tr=0.0285]
  4%|▍         | 20/500 [00:06<01:53,  4.25it/s, MSE=2.829223e-02 H=2.829370e-02 dV_dx=-1.585963e-07 dV_dθ=1.628127e-06 ||∇||=1.354451e-02 | Tr=0.0285]
  4%|▍         | 21/500 [00:06<02:07,  3.77it/s, MSE=2.829223e-02 H=2.829370e-02 dV_dx=-1.585963e-07 dV_dθ=1.628127e-06 ||∇||=1.354451e-02 | Tr=0.0285]
  4%|▍         | 21/500 [00:06<02:07,  3.77it/s, MSE=2.828848e-02 H=2.829006e-02 dV_dx=-9.226683e-08 dV_dθ=1.663523e-06 ||∇||=1.346936e-02 | Tr=0.0285]
  4%|▍         | 22/500 [00:06<02:06,  3.77it/s, MSE=2.828848e-02 H=2.829006e-02 dV_dx=-9.226683e-08 dV_dθ=1.663523e-06 ||∇||=1.346936e-02 | Tr=0.0285]
  4%|▍         | 22/500 [00:06<02:06,  3.77it/s, MSE=2.828510e-02 H=2.828654e-02 dV_dx=-2.131388e-07 dV_dθ=1.660975e-06 ||∇||=1.347245e-02 | Tr=0.0285]
  5%|▍         | 23/500 [00:06<02:07,  3.75it/s, MSE=2.828510e-02 H=2.828654e-02 dV_dx=-2.131388e-07 dV_dθ=1.660975e-06 ||∇||=1.347245e-02 | Tr=0.0285]
  5%|▍         | 23/500 [00:06<02:07,  3.75it/s, MSE=2.828194e-02 H=2.828403e-02 dV_dx=4.417658e-07 dV_dθ=1.645826e-06 ||∇||=1.351752e-02 | Tr=0.0285] 
  5%|▍         | 24/500 [00:06<01:56,  4.08it/s, MSE=2.828194e-02 H=2.828403e-02 dV_dx=4.417658e-07 dV_dθ=1.645826e-06 ||∇||=1.351752e-02 | Tr=0.0285]
  5%|▍         | 24/500 [00:07<01:56,  4.08it/s, MSE=2.827851e-02 H=2.828026e-02 dV_dx=1.116871e-07 dV_dθ=1.636649e-06 ||∇||=1.356404e-02 | Tr=0.0285]
  5%|▌         | 25/500 [00:07<01:59,  3.96it/s, MSE=2.827851e-02 H=2.828026e-02 dV_dx=1.116871e-07 dV_dθ=1.636649e-06 ||∇||=1.356404e-02 | Tr=0.0285]
  5%|▌         | 25/500 [00:07<01:59,  3.96it/s, MSE=2.827474e-02 H=2.827600e-02 dV_dx=-3.952469e-07 dV_dθ=1.654939e-06 ||∇||=1.352585e-02 | Tr=0.0285]
  5%|▌         | 26/500 [00:07<01:51,  4.27it/s, MSE=2.827474e-02 H=2.827600e-02 dV_dx=-3.952469e-07 dV_dθ=1.654939e-06 ||∇||=1.352585e-02 | Tr=0.0285]
  5%|▌         | 26/500 [00:07<01:51,  4.27it/s, MSE=2.827132e-02 H=2.827269e-02 dV_dx=-2.931169e-07 dV_dθ=1.661108e-06 ||∇||=1.351017e-02 | Tr=0.0285]
  5%|▌         | 27/500 [00:07<02:00,  3.92it/s, MSE=2.827132e-02 H=2.827269e-02 dV_dx=-2.931169e-07 dV_dθ=1.661108e-06 ||∇||=1.351017e-02 | Tr=0.0285]
  5%|▌         | 27/500 [00:08<02:00,  3.92it/s, MSE=2.826808e-02 H=2.826941e-02 dV_dx=-3.075348e-07 dV_dθ=1.639521e-06 ||∇||=1.358542e-02 | Tr=0.0285]
  6%|▌         | 28/500 [00:08<02:03,  3.83it/s, MSE=2.826808e-02 H=2.826941e-02 dV_dx=-3.075348e-07 dV_dθ=1.639521e-06 ||∇||=1.358542e-02 | Tr=0.0285]
  6%|▌         | 28/500 [00:08<02:03,  3.83it/s, MSE=2.826451e-02 H=2.826625e-02 dV_dx=9.062116e-08 dV_dθ=1.647097e-06 ||∇||=1.358907e-02 | Tr=0.0285] 
  6%|▌         | 29/500 [00:08<02:03,  3.82it/s, MSE=2.826451e-02 H=2.826625e-02 dV_dx=9.062116e-08 dV_dθ=1.647097e-06 ||∇||=1.358907e-02 | Tr=0.0285]
  6%|▌         | 29/500 [00:08<02:03,  3.82it/s, MSE=2.826089e-02 H=2.826224e-02 dV_dx=-3.114124e-07 dV_dθ=1.662327e-06 ||∇||=1.355725e-02 | Tr=0.0285]
  6%|▌         | 30/500 [00:08<02:00,  3.90it/s, MSE=2.826089e-02 H=2.826224e-02 dV_dx=-3.114124e-07 dV_dθ=1.662327e-06 ||∇||=1.355725e-02 | Tr=0.0285]
  6%|▌         | 30/500 [00:08<02:00,  3.90it/s, MSE=2.825739e-02 H=2.825948e-02 dV_dx=4.296989e-07 dV_dθ=1.655520e-06 ||∇||=1.357825e-02 | Tr=0.0285] 
  6%|▌         | 31/500 [00:08<02:05,  3.73it/s, MSE=2.825739e-02 H=2.825948e-02 dV_dx=4.296989e-07 dV_dθ=1.655520e-06 ||∇||=1.357825e-02 | Tr=0.0285]
  6%|▌         | 31/500 [00:09<02:05,  3.73it/s, MSE=2.825393e-02 H=2.825581e-02 dV_dx=2.275387e-07 dV_dθ=1.648605e-06 ||∇||=1.361132e-02 | Tr=0.0285]
  6%|▋         | 32/500 [00:09<02:04,  3.75it/s, MSE=2.825393e-02 H=2.825581e-02 dV_dx=2.275387e-07 dV_dθ=1.648605e-06 ||∇||=1.361132e-02 | Tr=0.0285]
  6%|▋         | 32/500 [00:09<02:04,  3.75it/s, MSE=2.825039e-02 H=2.825231e-02 dV_dx=2.636631e-07 dV_dθ=1.651211e-06 ||∇||=1.362500e-02 | Tr=0.0285]
  7%|▋         | 33/500 [00:09<01:56,  4.02it/s, MSE=2.825039e-02 H=2.825231e-02 dV_dx=2.636631e-07 dV_dθ=1.651211e-06 ||∇||=1.362500e-02 | Tr=0.0285]
  7%|▋         | 33/500 [00:09<01:56,  4.02it/s, MSE=2.824676e-02 H=2.824867e-02 dV_dx=2.420572e-07 dV_dθ=1.659316e-06 ||∇||=1.361543e-02 | Tr=0.0285]
  7%|▋         | 34/500 [00:09<01:55,  4.05it/s, MSE=2.824676e-02 H=2.824867e-02 dV_dx=2.420572e-07 dV_dθ=1.659316e-06 ||∇||=1.361543e-02 | Tr=0.0285]
  7%|▋         | 34/500 [00:09<01:55,  4.05it/s, MSE=2.824322e-02 H=2.824486e-02 dV_dx=-2.000102e-08 dV_dθ=1.656836e-06 ||∇||=1.363210e-02 | Tr=0.0285]
  7%|▋         | 35/500 [00:09<01:52,  4.14it/s, MSE=2.824322e-02 H=2.824486e-02 dV_dx=-2.000102e-08 dV_dθ=1.656836e-06 ||∇||=1.363210e-02 | Tr=0.0285]
  7%|▋         | 35/500 [00:09<01:52,  4.14it/s, MSE=2.823968e-02 H=2.824168e-02 dV_dx=3.463294e-07 dV_dθ=1.654182e-06 ||∇||=1.365719e-02 | Tr=0.0285] 
  7%|▋         | 36/500 [00:09<01:49,  4.23it/s, MSE=2.823968e-02 H=2.824168e-02 dV_dx=3.463294e-07 dV_dθ=1.654182e-06 ||∇||=1.365719e-02 | Tr=0.0285]
  7%|▋         | 36/500 [00:10<01:49,  4.23it/s, MSE=2.823604e-02 H=2.823822e-02 dV_dx=5.185190e-07 dV_dθ=1.660972e-06 ||∇||=1.365342e-02 | Tr=0.0285]
  7%|▋         | 37/500 [00:10<01:43,  4.46it/s, MSE=2.823604e-02 H=2.823822e-02 dV_dx=5.185190e-07 dV_dθ=1.660972e-06 ||∇||=1.365342e-02 | Tr=0.0285]
  7%|▋         | 37/500 [00:10<01:43,  4.46it/s, MSE=2.823241e-02 H=2.823396e-02 dV_dx=-1.078593e-07 dV_dθ=1.660331e-06 ||∇||=1.366562e-02 | Tr=0.0285]
  8%|▊         | 38/500 [00:10<01:46,  4.33it/s, MSE=2.823241e-02 H=2.823396e-02 dV_dx=-1.078593e-07 dV_dθ=1.660331e-06 ||∇||=1.366562e-02 | Tr=0.0285]
  8%|▊         | 38/500 [00:10<01:46,  4.33it/s, MSE=2.822881e-02 H=2.823069e-02 dV_dx=2.149095e-07 dV_dθ=1.658219e-06 ||∇||=1.368707e-02 | Tr=0.0285] 
  8%|▊         | 39/500 [00:10<01:47,  4.30it/s, MSE=2.822881e-02 H=2.823069e-02 dV_dx=2.149095e-07 dV_dθ=1.658219e-06 ||∇||=1.368707e-02 | Tr=0.0285]
  8%|▊         | 39/500 [00:10<01:47,  4.30it/s, MSE=2.822517e-02 H=2.822658e-02 dV_dx=-2.545232e-07 dV_dθ=1.660917e-06 ||∇||=1.369673e-02 | Tr=0.0285]
  8%|▊         | 40/500 [00:10<01:44,  4.40it/s, MSE=2.822517e-02 H=2.822658e-02 dV_dx=-2.545232e-07 dV_dθ=1.660917e-06 ||∇||=1.369673e-02 | Tr=0.0285]
  8%|▊         | 40/500 [00:11<01:44,  4.40it/s, MSE=2.822148e-02 H=2.822365e-02 dV_dx=5.049445e-07 dV_dθ=1.663733e-06 ||∇||=1.370286e-02 | Tr=0.0285] 
  8%|▊         | 41/500 [00:11<01:40,  4.59it/s, MSE=2.822148e-02 H=2.822365e-02 dV_dx=5.049445e-07 dV_dθ=1.663733e-06 ||∇||=1.370286e-02 | Tr=0.0285]
  8%|▊         | 41/500 [00:11<01:40,  4.59it/s, MSE=2.821780e-02 H=2.821944e-02 dV_dx=-1.980332e-08 dV_dθ=1.663963e-06 ||∇||=1.371532e-02 | Tr=0.0285]
  8%|▊         | 42/500 [00:11<01:49,  4.18it/s, MSE=2.821780e-02 H=2.821944e-02 dV_dx=-1.980332e-08 dV_dθ=1.663963e-06 ||∇||=1.371532e-02 | Tr=0.0285]
  8%|▊         | 42/500 [00:11<01:49,  4.18it/s, MSE=2.821412e-02 H=2.821594e-02 dV_dx=1.570149e-07 dV_dθ=1.662803e-06 ||∇||=1.373430e-02 | Tr=0.0285] 
  9%|▊         | 43/500 [00:11<01:50,  4.13it/s, MSE=2.821412e-02 H=2.821594e-02 dV_dx=1.570149e-07 dV_dθ=1.662803e-06 ||∇||=1.373430e-02 | Tr=0.0285]
  9%|▊         | 43/500 [00:11<01:50,  4.13it/s, MSE=2.821038e-02 H=2.821252e-02 dV_dx=4.747821e-07 dV_dθ=1.665691e-06 ||∇||=1.374255e-02 | Tr=0.0285]
  9%|▉         | 44/500 [00:11<01:48,  4.19it/s, MSE=2.821038e-02 H=2.821252e-02 dV_dx=4.747821e-07 dV_dθ=1.665691e-06 ||∇||=1.374255e-02 | Tr=0.0285]
  9%|▉         | 44/500 [00:12<01:48,  4.19it/s, MSE=2.820662e-02 H=2.820825e-02 dV_dx=-4.038822e-08 dV_dθ=1.667129e-06 ||∇||=1.375275e-02 | Tr=0.0284]
  9%|▉         | 45/500 [00:12<01:51,  4.07it/s, MSE=2.820662e-02 H=2.820825e-02 dV_dx=-4.038822e-08 dV_dθ=1.667129e-06 ||∇||=1.375275e-02 | Tr=0.0284]
  9%|▉         | 45/500 [00:12<01:51,  4.07it/s, MSE=2.820286e-02 H=2.820453e-02 dV_dx=4.073129e-09 dV_dθ=1.666492e-06 ||∇||=1.376984e-02 | Tr=0.0284] 
  9%|▉         | 46/500 [00:12<01:51,  4.07it/s, MSE=2.820286e-02 H=2.820453e-02 dV_dx=4.073129e-09 dV_dθ=1.666492e-06 ||∇||=1.376984e-02 | Tr=0.0284]
  9%|▉         | 46/500 [00:12<01:51,  4.07it/s, MSE=2.819906e-02 H=2.820117e-02 dV_dx=4.443158e-07 dV_dθ=1.668043e-06 ||∇||=1.378158e-02 | Tr=0.0284]
  9%|▉         | 47/500 [00:12<01:55,  3.93it/s, MSE=2.819906e-02 H=2.820117e-02 dV_dx=4.443158e-07 dV_dθ=1.668043e-06 ||∇||=1.378158e-02 | Tr=0.0284]
  9%|▉         | 47/500 [00:12<01:55,  3.93it/s, MSE=2.819523e-02 H=2.819687e-02 dV_dx=-2.728955e-08 dV_dθ=1.668947e-06 ||∇||=1.379420e-02 | Tr=0.0284]
 10%|▉         | 48/500 [00:12<01:46,  4.26it/s, MSE=2.819523e-02 H=2.819687e-02 dV_dx=-2.728955e-08 dV_dθ=1.668947e-06 ||∇||=1.379420e-02 | Tr=0.0284]
 10%|▉         | 48/500 [00:13<01:46,  4.26it/s, MSE=2.819139e-02 H=2.819301e-02 dV_dx=-4.870896e-08 dV_dθ=1.669508e-06 ||∇||=1.380804e-02 | Tr=0.0284]
 10%|▉         | 49/500 [00:13<01:44,  4.31it/s, MSE=2.819139e-02 H=2.819301e-02 dV_dx=-4.870896e-08 dV_dθ=1.669508e-06 ||∇||=1.380804e-02 | Tr=0.0284]
 10%|▉         | 49/500 [00:13<01:44,  4.31it/s, MSE=2.818753e-02 H=2.818897e-02 dV_dx=-2.252290e-07 dV_dθ=1.670019e-06 ||∇||=1.382250e-02 | Tr=0.0284]
 10%|█         | 50/500 [00:13<01:42,  4.40it/s, MSE=2.818753e-02 H=2.818897e-02 dV_dx=-2.252290e-07 dV_dθ=1.670019e-06 ||∇||=1.382250e-02 | Tr=0.0284]
 10%|█         | 50/500 [00:13<01:42,  4.40it/s, MSE=2.818364e-02 H=2.818515e-02 dV_dx=-1.663049e-07 dV_dθ=1.670675e-06 ||∇||=1.383682e-02 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0284]
 10%|█         | 51/500 [00:13<02:06,  3.56it/s, MSE=2.818364e-02 H=2.818515e-02 dV_dx=-1.663049e-07 dV_dθ=1.670675e-06 ||∇||=1.383682e-02 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0284]
 10%|█         | 51/500 [00:13<02:06,  3.56it/s, MSE=2.817975e-02 H=2.818134e-02 dV_dx=-7.853229e-08 dV_dθ=1.671386e-06 ||∇||=1.385084e-02 | Tr=0.0284]                            
 10%|█         | 52/500 [00:13<01:55,  3.89it/s, MSE=2.817975e-02 H=2.818134e-02 dV_dx=-7.853229e-08 dV_dθ=1.671386e-06 ||∇||=1.385084e-02 | Tr=0.0284]
 10%|█         | 52/500 [00:14<01:55,  3.89it/s, MSE=2.817585e-02 H=2.817785e-02 dV_dx=3.333344e-07 dV_dθ=1.671830e-06 ||∇||=1.386604e-02 | Tr=0.0284] 
 11%|█         | 53/500 [00:14<01:52,  3.97it/s, MSE=2.817585e-02 H=2.817785e-02 dV_dx=3.333344e-07 dV_dθ=1.671830e-06 ||∇||=1.386604e-02 | Tr=0.0284]
 11%|█         | 53/500 [00:14<01:52,  3.97it/s, MSE=2.817195e-02 H=2.817369e-02 dV_dx=6.665639e-08 dV_dθ=1.672561e-06 ||∇||=1.388089e-02 | Tr=0.0284]
 11%|█         | 54/500 [00:14<01:46,  4.18it/s, MSE=2.817195e-02 H=2.817369e-02 dV_dx=6.665639e-08 dV_dθ=1.672561e-06 ||∇||=1.388089e-02 | Tr=0.0284]
 11%|█         | 54/500 [00:14<01:46,  4.18it/s, MSE=2.816807e-02 H=2.816970e-02 dV_dx=-4.044394e-08 dV_dθ=1.673111e-06 ||∇||=1.389650e-02 | Tr=0.0284]
 11%|█         | 55/500 [00:14<01:49,  4.07it/s, MSE=2.816807e-02 H=2.816970e-02 dV_dx=-4.044394e-08 dV_dθ=1.673111e-06 ||∇||=1.389650e-02 | Tr=0.0284]
 11%|█         | 55/500 [00:14<01:49,  4.07it/s, MSE=2.816420e-02 H=2.816569e-02 dV_dx=-1.846372e-07 dV_dθ=1.674056e-06 ||∇||=1.391162e-02 | Tr=0.0284]
 11%|█         | 56/500 [00:14<01:46,  4.18it/s, MSE=2.816420e-02 H=2.816569e-02 dV_dx=-1.846372e-07 dV_dθ=1.674056e-06 ||∇||=1.391162e-02 | Tr=0.0284]
 11%|█         | 56/500 [00:15<01:46,  4.18it/s, MSE=2.816035e-02 H=2.816262e-02 dV_dx=5.889069e-07 dV_dθ=1.675131e-06 ||∇||=1.392665e-02 | Tr=0.0284] 
 11%|█▏        | 57/500 [00:15<01:41,  4.35it/s, MSE=2.816035e-02 H=2.816262e-02 dV_dx=5.889069e-07 dV_dθ=1.675131e-06 ||∇||=1.392665e-02 | Tr=0.0284]
 11%|█▏        | 57/500 [00:15<01:41,  4.35it/s, MSE=2.815653e-02 H=2.815840e-02 dV_dx=1.984753e-07 dV_dθ=1.676170e-06 ||∇||=1.394219e-02 | Tr=0.0284]
 12%|█▏        | 58/500 [00:15<01:46,  4.15it/s, MSE=2.815653e-02 H=2.815840e-02 dV_dx=1.984753e-07 dV_dθ=1.676170e-06 ||∇||=1.394219e-02 | Tr=0.0284]
 12%|█▏        | 58/500 [00:15<01:46,  4.15it/s, MSE=2.815273e-02 H=2.815448e-02 dV_dx=6.666954e-08 dV_dθ=1.677513e-06 ||∇||=1.395725e-02 | Tr=0.0284]
 12%|█▏        | 59/500 [00:15<01:45,  4.18it/s, MSE=2.815273e-02 H=2.815448e-02 dV_dx=6.666954e-08 dV_dθ=1.677513e-06 ||∇||=1.395725e-02 | Tr=0.0284]
 12%|█▏        | 59/500 [00:15<01:45,  4.18it/s, MSE=2.814895e-02 H=2.815041e-02 dV_dx=-2.252181e-07 dV_dθ=1.679020e-06 ||∇||=1.397207e-02 | Tr=0.0284]
 12%|█▏        | 60/500 [00:15<01:41,  4.34it/s, MSE=2.814895e-02 H=2.815041e-02 dV_dx=-2.252181e-07 dV_dθ=1.679020e-06 ||∇||=1.397207e-02 | Tr=0.0284]
 12%|█▏        | 60/500 [00:15<01:41,  4.34it/s, MSE=2.814520e-02 H=2.814765e-02 dV_dx=7.711869e-07 dV_dθ=1.680820e-06 ||∇||=1.398612e-02 | Tr=0.0284] 
 12%|█▏        | 61/500 [00:15<01:44,  4.21it/s, MSE=2.814520e-02 H=2.814765e-02 dV_dx=7.711869e-07 dV_dθ=1.680820e-06 ||∇||=1.398612e-02 | Tr=0.0284]
 12%|█▏        | 61/500 [00:16<01:44,  4.21it/s, MSE=2.814146e-02 H=2.814319e-02 dV_dx=4.878147e-08 dV_dθ=1.682688e-06 ||∇||=1.399990e-02 | Tr=0.0284]
 12%|█▏        | 62/500 [00:16<01:39,  4.41it/s, MSE=2.814146e-02 H=2.814319e-02 dV_dx=4.878147e-08 dV_dθ=1.682688e-06 ||∇||=1.399990e-02 | Tr=0.0284]
 12%|█▏        | 62/500 [00:16<01:39,  4.41it/s, MSE=2.813773e-02 H=2.813916e-02 dV_dx=-2.564847e-07 dV_dθ=1.684801e-06 ||∇||=1.401301e-02 | Tr=0.0284]
 13%|█▎        | 63/500 [00:16<01:39,  4.38it/s, MSE=2.813773e-02 H=2.813916e-02 dV_dx=-2.564847e-07 dV_dθ=1.684801e-06 ||∇||=1.401301e-02 | Tr=0.0284]
 13%|█▎        | 63/500 [00:16<01:39,  4.38it/s, MSE=2.813402e-02 H=2.813593e-02 dV_dx=2.222062e-07 dV_dθ=1.687089e-06 ||∇||=1.402550e-02 | Tr=0.0284] 
 13%|█▎        | 64/500 [00:16<01:37,  4.46it/s, MSE=2.813402e-02 H=2.813593e-02 dV_dx=2.222062e-07 dV_dθ=1.687089e-06 ||∇||=1.402550e-02 | Tr=0.0284]
 13%|█▎        | 64/500 [00:16<01:37,  4.46it/s, MSE=2.813032e-02 H=2.813184e-02 dV_dx=-1.736584e-07 dV_dθ=1.689451e-06 ||∇||=1.403774e-02 | Tr=0.0284]
 13%|█▎        | 65/500 [00:16<01:42,  4.25it/s, MSE=2.813032e-02 H=2.813184e-02 dV_dx=-1.736584e-07 dV_dθ=1.689451e-06 ||∇||=1.403774e-02 | Tr=0.0284]
 13%|█▎        | 65/500 [00:17<01:42,  4.25it/s, MSE=2.812663e-02 H=2.812863e-02 dV_dx=3.122687e-07 dV_dθ=1.691896e-06 ||∇||=1.404971e-02 | Tr=0.0284] 
 13%|█▎        | 66/500 [00:17<01:51,  3.90it/s, MSE=2.812663e-02 H=2.812863e-02 dV_dx=3.122687e-07 dV_dθ=1.691896e-06 ||∇||=1.404971e-02 | Tr=0.0284]
 13%|█▎        | 66/500 [00:17<01:51,  3.90it/s, MSE=2.812295e-02 H=2.812443e-02 dV_dx=-2.091455e-07 dV_dθ=1.694387e-06 ||∇||=1.406150e-02 | Tr=0.0284]
 13%|█▎        | 67/500 [00:17<01:46,  4.07it/s, MSE=2.812295e-02 H=2.812443e-02 dV_dx=-2.091455e-07 dV_dθ=1.694387e-06 ||∇||=1.406150e-02 | Tr=0.0284]
 13%|█▎        | 67/500 [00:17<01:46,  4.07it/s, MSE=2.811927e-02 H=2.812118e-02 dV_dx=2.135233e-07 dV_dθ=1.696969e-06 ||∇||=1.407298e-02 | Tr=0.0284] 
 14%|█▎        | 68/500 [00:17<01:47,  4.03it/s, MSE=2.811927e-02 H=2.812118e-02 dV_dx=2.135233e-07 dV_dθ=1.696969e-06 ||∇||=1.407298e-02 | Tr=0.0284]
 14%|█▎        | 68/500 [00:17<01:47,  4.03it/s, MSE=2.811561e-02 H=2.811767e-02 dV_dx=3.673577e-07 dV_dθ=1.699476e-06 ||∇||=1.408459e-02 | Tr=0.0284]
 14%|█▍        | 69/500 [00:17<01:35,  4.53it/s, MSE=2.811561e-02 H=2.811767e-02 dV_dx=3.673577e-07 dV_dθ=1.699476e-06 ||∇||=1.408459e-02 | Tr=0.0284]
 14%|█▍        | 69/500 [00:18<01:35,  4.53it/s, MSE=2.811194e-02 H=2.811415e-02 dV_dx=5.037297e-07 dV_dθ=1.702009e-06 ||∇||=1.409615e-02 | Tr=0.0284]
 14%|█▍        | 70/500 [00:18<01:32,  4.64it/s, MSE=2.811194e-02 H=2.811415e-02 dV_dx=5.037297e-07 dV_dθ=1.702009e-06 ||∇||=1.409615e-02 | Tr=0.0284]
 14%|█▍        | 70/500 [00:18<01:32,  4.64it/s, MSE=2.810829e-02 H=2.810987e-02 dV_dx=-1.172135e-07 dV_dθ=1.704582e-06 ||∇||=1.410757e-02 | Tr=0.0284]
 14%|█▍        | 71/500 [00:18<01:38,  4.36it/s, MSE=2.810829e-02 H=2.810987e-02 dV_dx=-1.172135e-07 dV_dθ=1.704582e-06 ||∇||=1.410757e-02 | Tr=0.0284]
 14%|█▍        | 71/500 [00:18<01:38,  4.36it/s, MSE=2.810464e-02 H=2.810620e-02 dV_dx=-1.409225e-07 dV_dθ=1.707142e-06 ||∇||=1.411901e-02 | Tr=0.0283]
 14%|█▍        | 72/500 [00:18<01:44,  4.08it/s, MSE=2.810464e-02 H=2.810620e-02 dV_dx=-1.409225e-07 dV_dθ=1.707142e-06 ||∇||=1.411901e-02 | Tr=0.0283]
 14%|█▍        | 72/500 [00:18<01:44,  4.08it/s, MSE=2.810099e-02 H=2.810221e-02 dV_dx=-4.833896e-07 dV_dθ=1.709708e-06 ||∇||=1.413045e-02 | Tr=0.0283]
 15%|█▍        | 73/500 [00:18<01:48,  3.92it/s, MSE=2.810099e-02 H=2.810221e-02 dV_dx=-4.833896e-07 dV_dθ=1.709708e-06 ||∇||=1.413045e-02 | Tr=0.0283]
 15%|█▍        | 73/500 [00:19<01:48,  3.92it/s, MSE=2.809734e-02 H=2.809895e-02 dV_dx=-1.043216e-07 dV_dθ=1.712313e-06 ||∇||=1.414180e-02 | Tr=0.0283]
 15%|█▍        | 74/500 [00:19<01:45,  4.05it/s, MSE=2.809734e-02 H=2.809895e-02 dV_dx=-1.043216e-07 dV_dθ=1.712313e-06 ||∇||=1.414180e-02 | Tr=0.0283]
 15%|█▍        | 74/500 [00:19<01:45,  4.05it/s, MSE=2.809369e-02 H=2.809532e-02 dV_dx=-8.287479e-08 dV_dθ=1.714963e-06 ||∇||=1.415301e-02 | Tr=0.0283]
 15%|█▌        | 75/500 [00:19<01:42,  4.13it/s, MSE=2.809369e-02 H=2.809532e-02 dV_dx=-8.287479e-08 dV_dθ=1.714963e-06 ||∇||=1.415301e-02 | Tr=0.0283]
 15%|█▌        | 75/500 [00:19<01:42,  4.13it/s, MSE=2.809005e-02 H=2.809125e-02 dV_dx=-5.121097e-07 dV_dθ=1.717611e-06 ||∇||=1.416420e-02 | Tr=0.0283]
 15%|█▌        | 76/500 [00:19<01:45,  4.02it/s, MSE=2.809005e-02 H=2.809125e-02 dV_dx=-5.121097e-07 dV_dθ=1.717611e-06 ||∇||=1.416420e-02 | Tr=0.0283]
 15%|█▌        | 76/500 [00:19<01:45,  4.02it/s, MSE=2.808640e-02 H=2.808800e-02 dV_dx=-1.170458e-07 dV_dθ=1.720304e-06 ||∇||=1.417526e-02 | Tr=0.0283]
 15%|█▌        | 77/500 [00:19<01:41,  4.17it/s, MSE=2.808640e-02 H=2.808800e-02 dV_dx=-1.170458e-07 dV_dθ=1.720304e-06 ||∇||=1.417526e-02 | Tr=0.0283]
 15%|█▌        | 77/500 [00:20<01:41,  4.17it/s, MSE=2.808276e-02 H=2.808442e-02 dV_dx=-5.848440e-08 dV_dθ=1.723012e-06 ||∇||=1.418621e-02 | Tr=0.0283]
 16%|█▌        | 78/500 [00:20<01:44,  4.02it/s, MSE=2.808276e-02 H=2.808442e-02 dV_dx=-5.848440e-08 dV_dθ=1.723012e-06 ||∇||=1.418621e-02 | Tr=0.0283]
 16%|█▌        | 78/500 [00:20<01:44,  4.02it/s, MSE=2.807911e-02 H=2.808085e-02 dV_dx=1.001073e-08 dV_dθ=1.725713e-06 ||∇||=1.419714e-02 | Tr=0.0283] 
 16%|█▌        | 79/500 [00:20<01:45,  3.98it/s, MSE=2.807911e-02 H=2.808085e-02 dV_dx=1.001073e-08 dV_dθ=1.725713e-06 ||∇||=1.419714e-02 | Tr=0.0283]
 16%|█▌        | 79/500 [00:20<01:45,  3.98it/s, MSE=2.807547e-02 H=2.807741e-02 dV_dx=2.153853e-07 dV_dθ=1.728428e-06 ||∇||=1.420798e-02 | Tr=0.0283]
 16%|█▌        | 80/500 [00:20<01:52,  3.74it/s, MSE=2.807547e-02 H=2.807741e-02 dV_dx=2.153853e-07 dV_dθ=1.728428e-06 ||∇||=1.420798e-02 | Tr=0.0283]
 16%|█▌        | 80/500 [00:20<01:52,  3.74it/s, MSE=2.807183e-02 H=2.807296e-02 dV_dx=-6.005964e-07 dV_dθ=1.731167e-06 ||∇||=1.421870e-02 | Tr=0.0283]
 16%|█▌        | 81/500 [00:20<01:50,  3.81it/s, MSE=2.807183e-02 H=2.807296e-02 dV_dx=-6.005964e-07 dV_dθ=1.731167e-06 ||∇||=1.421870e-02 | Tr=0.0283]
