JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False


############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10

============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
  1%|          | 2/250 [00:24<47:57, 11.60s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]  
  1%|          | 2/250 [00:32<47:57, 11.60s/it, CE=1.954520e+00 H=1.954512e+00 dV_dx=0.000000e+00 dV_dθ=-7.810064e-06 ||∇||=1.515693e+00 | Tr=0.0000]
  1%|          | 3/250 [00:32<40:40,  9.88s/it, CE=1.954520e+00 H=1.954512e+00 dV_dx=0.000000e+00 dV_dθ=-7.810064e-06 ||∇||=1.515693e+00 | Tr=0.0000]
  1%|          | 3/250 [00:40<40:40,  9.88s/it, CE=1.945024e+00 H=1.945016e+00 dV_dx=0.000000e+00 dV_dθ=-7.794694e-06 ||∇||=1.511464e+00 | Tr=0.0000]
  2%|▏         | 4/250 [00:40<37:10,  9.07s/it, CE=1.945024e+00 H=1.945016e+00 dV_dx=0.000000e+00 dV_dθ=-7.794694e-06 ||∇||=1.511464e+00 | Tr=0.0000]
  2%|▏         | 4/250 [00:47<37:10,  9.07s/it, CE=1.935542e+00 H=1.935534e+00 dV_dx=0.000000e+00 dV_dθ=-7.780972e-06 ||∇||=1.507581e+00 | Tr=0.0000]
  2%|▏         | 5/250 [00:47<34:53,  8.54s/it, CE=1.935542e+00 H=1.935534e+00 dV_dx=0.000000e+00 dV_dθ=-7.780972e-06 ||∇||=1.507581e+00 | Tr=0.0000]
  2%|▏         | 5/250 [00:55<34:53,  8.54s/it, CE=1.926077e+00 H=1.926069e+00 dV_dx=0.000000e+00 dV_dθ=-7.768317e-06 ||∇||=1.503943e+00 | Tr=0.0000]
  2%|▏         | 6/250 [00:55<33:38,  8.27s/it, CE=1.926077e+00 H=1.926069e+00 dV_dx=0.000000e+00 dV_dθ=-7.768317e-06 ||∇||=1.503943e+00 | Tr=0.0000]
  2%|▏         | 6/250 [01:03<33:38,  8.27s/it, CE=1.916624e+00 H=1.916616e+00 dV_dx=0.000000e+00 dV_dθ=-7.767146e-06 ||∇||=1.501584e+00 | Tr=0.0000]
  3%|▎         | 7/250 [01:03<32:55,  8.13s/it, CE=1.916624e+00 H=1.916616e+00 dV_dx=0.000000e+00 dV_dθ=-7.767146e-06 ||∇||=1.501584e+00 | Tr=0.0000]
  3%|▎         | 7/250 [01:11<32:55,  8.13s/it, CE=1.907165e+00 H=1.907157e+00 dV_dx=0.000000e+00 dV_dθ=-7.784624e-06 ||∇||=1.501236e+00 | Tr=0.0000]
  3%|▎         | 8/250 [01:11<32:27,  8.05s/it, CE=1.907165e+00 H=1.907157e+00 dV_dx=0.000000e+00 dV_dθ=-7.784624e-06 ||∇||=1.501236e+00 | Tr=0.0000]
  3%|▎         | 8/250 [01:19<32:27,  8.05s/it, CE=1.897686e+00 H=1.897678e+00 dV_dx=0.000000e+00 dV_dθ=-7.803571e-06 ||∇||=1.501384e+00 | Tr=0.0000]
  4%|▎         | 9/250 [01:19<32:17,  8.04s/it, CE=1.897686e+00 H=1.897678e+00 dV_dx=0.000000e+00 dV_dθ=-7.803571e-06 ||∇||=1.501384e+00 | Tr=0.0000]
  4%|▎         | 9/250 [01:27<32:17,  8.04s/it, CE=1.888196e+00 H=1.888188e+00 dV_dx=0.000000e+00 dV_dθ=-7.803132e-06 ||∇||=1.499367e+00 | Tr=0.0000]
  4%|▍         | 10/250 [01:27<31:54,  7.98s/it, CE=1.888196e+00 H=1.888188e+00 dV_dx=0.000000e+00 dV_dθ=-7.803132e-06 ||∇||=1.499367e+00 | Tr=0.0000]
  4%|▍         | 10/250 [01:34<31:54,  7.98s/it, CE=1.878696e+00 H=1.878688e+00 dV_dx=0.000000e+00 dV_dθ=-7.799949e-06 ||∇||=1.496935e+00 | Tr=0.0000]
  4%|▍         | 11/250 [01:34<31:30,  7.91s/it, CE=1.878696e+00 H=1.878688e+00 dV_dx=0.000000e+00 dV_dθ=-7.799949e-06 ||∇||=1.496935e+00 | Tr=0.0000]
  4%|▍         | 11/250 [01:42<31:30,  7.91s/it, CE=1.869241e+00 H=1.869233e+00 dV_dx=0.000000e+00 dV_dθ=-7.738094e-06 ||∇||=1.486734e+00 | Tr=0.0000]
  5%|▍         | 12/250 [01:42<31:12,  7.87s/it, CE=1.869241e+00 H=1.869233e+00 dV_dx=0.000000e+00 dV_dθ=-7.738094e-06 ||∇||=1.486734e+00 | Tr=0.0000]
  5%|▍         | 12/250 [01:50<31:12,  7.87s/it, CE=1.859867e+00 H=1.859859e+00 dV_dx=0.000000e+00 dV_dθ=-7.727823e-06 ||∇||=1.483111e+00 | Tr=0.0000]
  5%|▌         | 13/250 [01:50<31:10,  7.89s/it, CE=1.859867e+00 H=1.859859e+00 dV_dx=0.000000e+00 dV_dθ=-7.727823e-06 ||∇||=1.483111e+00 | Tr=0.0000]
  5%|▌         | 13/250 [01:58<31:10,  7.89s/it, CE=1.850483e+00 H=1.850475e+00 dV_dx=0.000000e+00 dV_dθ=-7.723362e-06 ||∇||=1.480742e+00 | Tr=0.0055]
  6%|▌         | 14/250 [01:58<31:09,  7.92s/it, CE=1.850483e+00 H=1.850475e+00 dV_dx=0.000000e+00 dV_dθ=-7.723362e-06 ||∇||=1.480742e+00 | Tr=0.0055]
  6%|▌         | 14/250 [02:06<31:09,  7.92s/it, CE=1.841101e+00 H=1.841093e+00 dV_dx=0.000000e+00 dV_dθ=-7.710679e-06 ||∇||=1.477492e+00 | Tr=0.5009]
  6%|▌         | 15/250 [02:06<30:59,  7.91s/it, CE=1.841101e+00 H=1.841093e+00 dV_dx=0.000000e+00 dV_dθ=-7.710679e-06 ||∇||=1.477492e+00 | Tr=0.5009]
 20%|██        | 50/250 [06:36<25:38,  7.69s/it, CE=1.515706e+00 H=1.515699e+00 dV_dx=0.000000e+00 dV_dθ=-7.001643e-06 ||∇||=1.338353e+00 | Tr=0.5009]
 20%|██        | 50/250 [06:46<25:38,  7.69s/it, CE=1.506818e+00 H=1.506811e+00 dV_dx=0.000000e+00 dV_dθ=-6.992792e-06 ||∇||=1.335762e+00 | Tr=0.5009 Te/Cur=0.5097 Te/Exp=0.5009]
 20%|██        | 51/250 [06:46<27:49,  8.39s/it, CE=1.506818e+00 H=1.506811e+00 dV_dx=0.000000e+00 dV_dθ=-6.992792e-06 ||∇||=1.335762e+00 | Tr=0.5009 Te/Cur=0.5097 Te/Exp=0.5009]
 20%|██        | 51/250 [06:53<27:49,  8.39s/it, CE=1.497932e+00 H=1.497925e+00 dV_dx=0.000000e+00 dV_dθ=-6.984447e-06 ||∇||=1.333164e+00 | Tr=0.5009]                            
 21%|██        | 52/250 [06:53<26:49,  8.13s/it, CE=1.497932e+00 H=1.497925e+00 dV_dx=0.000000e+00 dV_dθ=-6.984447e-06 ||∇||=1.333164e+00 | Tr=0.5009]
 21%|██        | 52/250 [07:01<26:49,  8.13s/it, CE=1.489048e+00 H=1.489042e+00 dV_dx=0.000000e+00 dV_dθ=-6.976258e-06 ||∇||=1.330526e+00 | Tr=0.5009]
 21%|██        | 53/250 [07:01<26:15,  8.00s/it, CE=1.489048e+00 H=1.489042e+00 dV_dx=0.000000e+00 dV_dθ=-6.976258e-06 ||∇||=1.330526e+00 | Tr=0.5009]
 21%|██        | 53/250 [07:09<26:15,  8.00s/it, CE=1.480177e+00 H=1.480170e+00 dV_dx=0.000000e+00 dV_dθ=-6.949040e-06 ||∇||=1.326221e+00 | Tr=0.5009]
 22%|██▏       | 54/250 [07:09<25:59,  7.96s/it, CE=1.480177e+00 H=1.480170e+00 dV_dx=0.000000e+00 dV_dθ=-6.949040e-06 ||∇||=1.326221e+00 | Tr=0.5009]
 22%|██▏       | 54/250 [07:17<25:59,  7.96s/it, CE=1.471379e+00 H=1.471373e+00 dV_dx=0.000000e+00 dV_dθ=-6.897273e-06 ||∇||=1.320260e+00 | Tr=0.5009]
 22%|██▏       | 55/250 [07:17<25:38,  7.89s/it, CE=1.471379e+00 H=1.471373e+00 dV_dx=0.000000e+00 dV_dθ=-6.897273e-06 ||∇||=1.320260e+00 | Tr=0.5009]
 22%|██▏       | 55/250 [07:24<25:38,  7.89s/it, CE=1.462642e+00 H=1.462635e+00 dV_dx=0.000000e+00 dV_dθ=-6.891740e-06 ||∇||=1.317762e+00 | Tr=0.5009]
 22%|██▏       | 56/250 [07:24<25:18,  7.83s/it, CE=1.462642e+00 H=1.462635e+00 dV_dx=0.000000e+00 dV_dθ=-6.891740e-06 ||∇||=1.317762e+00 | Tr=0.5009]
 22%|██▏       | 56/250 [07:32<25:18,  7.83s/it, CE=1.453920e+00 H=1.453913e+00 dV_dx=0.000000e+00 dV_dθ=-6.869377e-06 ||∇||=1.313762e+00 | Tr=0.5009]
 23%|██▎       | 57/250 [07:32<25:00,  7.77s/it, CE=1.453920e+00 H=1.453913e+00 dV_dx=0.000000e+00 dV_dθ=-6.869377e-06 ||∇||=1.313762e+00 | Tr=0.5009]
 23%|██▎       | 57/250 [07:39<25:00,  7.77s/it, CE=1.445224e+00 H=1.445217e+00 dV_dx=0.000000e+00 dV_dθ=-6.862492e-06 ||∇||=1.310814e+00 | Tr=0.5009]
 23%|██▎       | 58/250 [07:39<24:40,  7.71s/it, CE=1.445224e+00 H=1.445217e+00 dV_dx=0.000000e+00 dV_dθ=-6.862492e-06 ||∇||=1.310814e+00 | Tr=0.5009]
 23%|██▎       | 58/250 [07:47<24:40,  7.71s/it, CE=1.436492e+00 H=1.436485e+00 dV_dx=0.000000e+00 dV_dθ=-6.902349e-06 ||∇||=1.311787e+00 | Tr=0.5009]
 24%|██▎       | 59/250 [07:47<24:36,  7.73s/it, CE=1.436492e+00 H=1.436485e+00 dV_dx=0.000000e+00 dV_dθ=-6.902349e-06 ||∇||=1.311787e+00 | Tr=0.5009]
 24%|██▎       | 59/250 [07:55<24:36,  7.73s/it, CE=1.427727e+00 H=1.427720e+00 dV_dx=0.000000e+00 dV_dθ=-6.908455e-06 ||∇||=1.310245e+00 | Tr=0.5009]
 24%|██▍       | 60/250 [07:55<24:23,  7.70s/it, CE=1.427727e+00 H=1.427720e+00 dV_dx=0.000000e+00 dV_dθ=-6.908455e-06 ||∇||=1.310245e+00 | Tr=0.5009]
 24%|██▍       | 60/250 [08:02<24:23,  7.70s/it, CE=1.418949e+00 H=1.418943e+00 dV_dx=0.000000e+00 dV_dθ=-6.899350e-06 ||∇||=1.307195e+00 | Tr=0.5009]
 24%|██▍       | 61/250 [08:02<24:08,  7.67s/it, CE=1.418949e+00 H=1.418943e+00 dV_dx=0.000000e+00 dV_dθ=-6.899350e-06 ||∇||=1.307195e+00 | Tr=0.5009]
 24%|██▍       | 61/250 [08:10<24:08,  7.67s/it, CE=1.410169e+00 H=1.410162e+00 dV_dx=0.000000e+00 dV_dθ=-6.886672e-06 ||∇||=1.303797e+00 | Tr=0.5009]
 25%|██▍       | 62/250 [08:10<24:06,  7.70s/it, CE=1.410169e+00 H=1.410162e+00 dV_dx=0.000000e+00 dV_dθ=-6.886672e-06 ||∇||=1.303797e+00 | Tr=0.5009]
 25%|██▍       | 62/250 [08:18<24:06,  7.70s/it, CE=1.401394e+00 H=1.401387e+00 dV_dx=0.000000e+00 dV_dθ=-6.870782e-06 ||∇||=1.300085e+00 | Tr=0.5009]
 25%|██▌       | 63/250 [08:18<23:56,  7.68s/it, CE=1.401394e+00 H=1.401387e+00 dV_dx=0.000000e+00 dV_dθ=-6.870782e-06 ||∇||=1.300085e+00 | Tr=0.5009]
 25%|██▌       | 63/250 [08:26<23:56,  7.68s/it, CE=1.392626e+00 H=1.392619e+00 dV_dx=0.000000e+00 dV_dθ=-6.859390e-06 ||∇||=1.296624e+00 | Tr=0.5009]
 26%|██▌       | 64/250 [08:26<23:46,  7.67s/it, CE=1.392626e+00 H=1.392619e+00 dV_dx=0.000000e+00 dV_dθ=-6.859390e-06 ||∇||=1.296624e+00 | Tr=0.5009]
 26%|██▌       | 64/250 [08:33<23:46,  7.67s/it, CE=1.383852e+00 H=1.383845e+00 dV_dx=0.000000e+00 dV_dθ=-6.852893e-06 ||∇||=1.293468e+00 | Tr=0.5009]
 26%|██▌       | 65/250 [08:33<23:41,  7.68s/it, CE=1.383852e+00 H=1.383845e+00 dV_dx=0.000000e+00 dV_dθ=-6.852893e-06 ||∇||=1.293468e+00 | Tr=0.5009]
 26%|██▌       | 65/250 [08:41<23:41,  7.68s/it, CE=1.375082e+00 H=1.375076e+00 dV_dx=0.000000e+00 dV_dθ=-6.834223e-06 ||∇||=1.289375e+00 | Tr=0.5009]
 26%|██▋       | 66/250 [08:41<23:53,  7.79s/it, CE=1.375082e+00 H=1.375076e+00 dV_dx=0.000000e+00 dV_dθ=-6.834223e-06 ||∇||=1.289375e+00 | Tr=0.5009]
 26%|██▋       | 66/250 [08:49<23:53,  7.79s/it, CE=1.366341e+00 H=1.366334e+00 dV_dx=0.000000e+00 dV_dθ=-6.807742e-06 ||∇||=1.284669e+00 | Tr=0.5009]
 27%|██▋       | 67/250 [08:49<23:58,  7.86s/it, CE=1.366341e+00 H=1.366334e+00 dV_dx=0.000000e+00 dV_dθ=-6.807742e-06 ||∇||=1.284669e+00 | Tr=0.5009]
 27%|██▋       | 67/250 [08:57<23:58,  7.86s/it, CE=1.357629e+00 H=1.357623e+00 dV_dx=0.000000e+00 dV_dθ=-6.786454e-06 ||∇||=1.280266e+00 | Tr=0.5009]
 27%|██▋       | 68/250 [08:57<23:51,  7.86s/it, CE=1.357629e+00 H=1.357623e+00 dV_dx=0.000000e+00 dV_dθ=-6.786454e-06 ||∇||=1.280266e+00 | Tr=0.5009]
 27%|██▋       | 68/250 [09:05<23:51,  7.86s/it, CE=1.348940e+00 H=1.348934e+00 dV_dx=0.000000e+00 dV_dθ=-6.766007e-06 ||∇||=1.275740e+00 | Tr=0.5009]
 28%|██▊       | 69/250 [09:05<23:52,  7.91s/it, CE=1.348940e+00 H=1.348934e+00 dV_dx=0.000000e+00 dV_dθ=-6.766007e-06 ||∇||=1.275740e+00 | Tr=0.5009]
 28%|██▊       | 69/250 [09:13<23:52,  7.91s/it, CE=1.340266e+00 H=1.340259e+00 dV_dx=0.000000e+00 dV_dθ=-6.748671e-06 ||∇||=1.271432e+00 | Tr=0.5009]
 28%|██▊       | 70/250 [09:13<23:45,  7.92s/it, CE=1.340266e+00 H=1.340259e+00 dV_dx=0.000000e+00 dV_dθ=-6.748671e-06 ||∇||=1.271432e+00 | Tr=0.5009]
 28%|██▊       | 70/250 [09:21<23:45,  7.92s/it, CE=1.331586e+00 H=1.331579e+00 dV_dx=0.000000e+00 dV_dθ=-6.748624e-06 ||∇||=1.269022e+00 | Tr=0.5009]
 28%|██▊       | 71/250 [09:21<23:29,  7.87s/it, CE=1.331586e+00 H=1.331579e+00 dV_dx=0.000000e+00 dV_dθ=-6.748624e-06 ||∇||=1.269022e+00 | Tr=0.5009]
 28%|██▊       | 71/250 [09:29<23:29,  7.87s/it, CE=1.322871e+00 H=1.322864e+00 dV_dx=0.000000e+00 dV_dθ=-6.775514e-06 ||∇||=1.269896e+00 | Tr=0.5009]
 29%|██▉       | 72/250 [09:29<23:21,  7.87s/it, CE=1.322871e+00 H=1.322864e+00 dV_dx=0.000000e+00 dV_dθ=-6.775514e-06 ||∇||=1.269896e+00 | Tr=0.5009]
 29%|██▉       | 72/250 [09:37<23:21,  7.87s/it, CE=1.314103e+00 H=1.314096e+00 dV_dx=0.000000e+00 dV_dθ=-6.804566e-06 ||∇||=1.271355e+00 | Tr=0.5009]
 29%|██▉       | 73/250 [09:37<23:14,  7.88s/it, CE=1.314103e+00 H=1.314096e+00 dV_dx=0.000000e+00 dV_dθ=-6.804566e-06 ||∇||=1.271355e+00 | Tr=0.5009]
 29%|██▉       | 73/250 [09:44<23:14,  7.88s/it, CE=1.305302e+00 H=1.305295e+00 dV_dx=0.000000e+00 dV_dθ=-6.806918e-06 ||∇||=1.269522e+00 | Tr=0.5009]
 30%|██▉       | 74/250 [09:44<23:02,  7.85s/it, CE=1.305302e+00 H=1.305295e+00 dV_dx=0.000000e+00 dV_dθ=-6.806918e-06 ||∇||=1.269522e+00 | Tr=0.5009]
 30%|██▉       | 74/250 [09:52<23:02,  7.85s/it, CE=1.296461e+00 H=1.296454e+00 dV_dx=0.000000e+00 dV_dθ=-6.808413e-06 ||∇||=1.266737e+00 | Tr=0.5009]
 30%|███       | 75/250 [09:52<22:45,  7.81s/it, CE=1.296461e+00 H=1.296454e+00 dV_dx=0.000000e+00 dV_dθ=-6.808413e-06 ||∇||=1.266737e+00 | Tr=0.5009]
 30%|███       | 75/250 [10:00<22:45,  7.81s/it, CE=1.287605e+00 H=1.287598e+00 dV_dx=0.000000e+00 dV_dθ=-6.773643e-06 ||∇||=1.260519e+00 | Tr=0.5009]
 30%|███       | 76/250 [10:00<22:39,  7.81s/it, CE=1.287605e+00 H=1.287598e+00 dV_dx=0.000000e+00 dV_dθ=-6.773643e-06 ||∇||=1.260519e+00 | Tr=0.5009]
 30%|███       | 76/250 [10:08<22:39,  7.81s/it, CE=1.278767e+00 H=1.278760e+00 dV_dx=0.000000e+00 dV_dθ=-6.731656e-06 ||∇||=1.253540e+00 | Tr=0.5009]
 31%|███       | 77/250 [10:08<22:32,  7.82s/it, CE=1.278767e+00 H=1.278760e+00 dV_dx=0.000000e+00 dV_dθ=-6.731656e-06 ||∇||=1.253540e+00 | Tr=0.5009]
 31%|███       | 77/250 [10:16<22:32,  7.82s/it, CE=1.269945e+00 H=1.269939e+00 dV_dx=0.000000e+00 dV_dθ=-6.709685e-06 ||∇||=1.248661e+00 | Tr=0.5009]
 31%|███       | 78/250 [10:16<22:23,  7.81s/it, CE=1.269945e+00 H=1.269939e+00 dV_dx=0.000000e+00 dV_dθ=-6.709685e-06 ||∇||=1.248661e+00 | Tr=0.5009]
 31%|███       | 78/250 [10:23<22:23,  7.81s/it, CE=1.261109e+00 H=1.261102e+00 dV_dx=0.000000e+00 dV_dθ=-6.689099e-06 ||∇||=1.243676e+00 | Tr=0.5009]
 32%|███▏      | 79/250 [10:23<22:16,  7.82s/it, CE=1.261109e+00 H=1.261102e+00 dV_dx=0.000000e+00 dV_dθ=-6.689099e-06 ||∇||=1.243676e+00 | Tr=0.5009]
 32%|███▏      | 79/250 [10:31<22:16,  7.82s/it, CE=1.252292e+00 H=1.252286e+00 dV_dx=0.000000e+00 dV_dθ=-6.659903e-06 ||∇||=1.237681e+00 | Tr=0.5009]
 32%|███▏      | 80/250 [10:31<22:06,  7.80s/it, CE=1.252292e+00 H=1.252286e+00 dV_dx=0.000000e+00 dV_dθ=-6.659903e-06 ||∇||=1.237681e+00 | Tr=0.5009]
 32%|███▏      | 80/250 [10:39<22:06,  7.80s/it, CE=1.243496e+00 H=1.243490e+00 dV_dx=0.000000e+00 dV_dθ=-6.632653e-06 ||∇||=1.231611e+00 | Tr=0.5009]
 32%|███▏      | 81/250 [10:39<21:52,  7.77s/it, CE=1.243496e+00 H=1.243490e+00 dV_dx=0.000000e+00 dV_dθ=-6.632653e-06 ||∇||=1.231611e+00 | Tr=0.5009]
 32%|███▏      | 81/250 [10:47<21:52,  7.77s/it, CE=1.234749e+00 H=1.234742e+00 dV_dx=0.000000e+00 dV_dθ=-6.578530e-06 ||∇||=1.222027e+00 | Tr=0.5009]
 33%|███▎      | 82/250 [10:47<21:48,  7.79s/it, CE=1.234749e+00 H=1.234742e+00 dV_dx=0.000000e+00 dV_dθ=-6.578530e-06 ||∇||=1.222027e+00 | Tr=0.5009]
 33%|███▎      | 82/250 [10:54<21:48,  7.79s/it, CE=1.226088e+00 H=1.226081e+00 dV_dx=0.000000e+00 dV_dθ=-6.518103e-06 ||∇||=1.211453e+00 | Tr=0.5009]
 33%|███▎      | 83/250 [10:55<21:40,  7.78s/it, CE=1.226088e+00 H=1.226081e+00 dV_dx=0.000000e+00 dV_dθ=-6.518103e-06 ||∇||=1.211453e+00 | Tr=0.5009]
 33%|███▎      | 83/250 [11:02<21:40,  7.78s/it, CE=1.217518e+00 H=1.217512e+00 dV_dx=0.000000e+00 dV_dθ=-6.432319e-06 ||∇||=1.198619e+00 | Tr=0.5009]
 34%|███▎      | 84/250 [11:02<21:29,  7.77s/it, CE=1.217518e+00 H=1.217512e+00 dV_dx=0.000000e+00 dV_dθ=-6.432319e-06 ||∇||=1.198619e+00 | Tr=0.5009]
 34%|███▎      | 84/250 [11:10<21:29,  7.77s/it, CE=1.209065e+00 H=1.209059e+00 dV_dx=0.000000e+00 dV_dθ=-6.355178e-06 ||∇||=1.187386e+00 | Tr=0.5009]
 34%|███▍      | 85/250 [11:10<21:18,  7.75s/it, CE=1.209065e+00 H=1.209059e+00 dV_dx=0.000000e+00 dV_dθ=-6.355178e-06 ||∇||=1.187386e+00 | Tr=0.5009]
 34%|███▍      | 85/250 [11:18<21:18,  7.75s/it, CE=1.200691e+00 H=1.200685e+00 dV_dx=0.000000e+00 dV_dθ=-6.307644e-06 ||∇||=1.180066e+00 | Tr=0.5009]
 34%|███▍      | 86/250 [11:18<21:09,  7.74s/it, CE=1.200691e+00 H=1.200685e+00 dV_dx=0.000000e+00 dV_dθ=-6.307644e-06 ||∇||=1.180066e+00 | Tr=0.5009]
 34%|███▍      | 86/250 [11:26<21:09,  7.74s/it, CE=1.192380e+00 H=1.192374e+00 dV_dx=0.000000e+00 dV_dθ=-6.276587e-06 ||∇||=1.173800e+00 | Tr=0.5009]
 35%|███▍      | 87/250 [11:26<21:08,  7.78s/it, CE=1.192380e+00 H=1.192374e+00 dV_dx=0.000000e+00 dV_dθ=-6.276587e-06 ||∇||=1.173800e+00 | Tr=0.5009]
 35%|███▍      | 87/250 [11:33<21:08,  7.78s/it, CE=1.184116e+00 H=1.184110e+00 dV_dx=0.000000e+00 dV_dθ=-6.247450e-06 ||∇||=1.167069e+00 | Tr=0.5009]
 35%|███▌      | 88/250 [11:33<20:57,  7.76s/it, CE=1.184116e+00 H=1.184110e+00 dV_dx=0.000000e+00 dV_dθ=-6.247450e-06 ||∇||=1.167069e+00 | Tr=0.5009]
 35%|███▌      | 88/250 [11:41<20:57,  7.76s/it, CE=1.175889e+00 H=1.175882e+00 dV_dx=0.000000e+00 dV_dθ=-6.223844e-06 ||∇||=1.160775e+00 | Tr=0.5009]
 36%|███▌      | 89/250 [11:41<20:54,  7.79s/it, CE=1.175889e+00 H=1.175882e+00 dV_dx=0.000000e+00 dV_dθ=-6.223844e-06 ||∇||=1.160775e+00 | Tr=0.5009]
 36%|███▌      | 89/250 [11:49<20:54,  7.79s/it, CE=1.167677e+00 H=1.167670e+00 dV_dx=0.000000e+00 dV_dθ=-6.215115e-06 ||∇||=1.155885e+00 | Tr=0.5009]
 36%|███▌      | 90/250 [11:49<20:45,  7.79s/it, CE=1.167677e+00 H=1.167670e+00 dV_dx=0.000000e+00 dV_dθ=-6.215115e-06 ||∇||=1.155885e+00 | Tr=0.5009]
 36%|███▌      | 90/250 [11:57<20:45,  7.79s/it, CE=1.159470e+00 H=1.159464e+00 dV_dx=0.000000e+00 dV_dθ=-6.203846e-06 ||∇||=1.150654e+00 | Tr=0.5009]
 36%|███▋      | 91/250 [11:57<20:38,  7.79s/it, CE=1.159470e+00 H=1.159464e+00 dV_dx=0.000000e+00 dV_dθ=-6.203846e-06 ||∇||=1.150654e+00 | Tr=0.5009]
 36%|███▋      | 91/250 [12:04<20:38,  7.79s/it, CE=1.151286e+00 H=1.151280e+00 dV_dx=0.000000e+00 dV_dθ=-6.199849e-06 ||∇||=1.146247e+00 | Tr=0.5009]
 37%|███▋      | 92/250 [12:04<20:23,  7.74s/it, CE=1.151286e+00 H=1.151280e+00 dV_dx=0.000000e+00 dV_dθ=-6.199849e-06 ||∇||=1.146247e+00 | Tr=0.5009]
 37%|███▋      | 92/250 [12:12<20:23,  7.74s/it, CE=1.143107e+00 H=1.143101e+00 dV_dx=0.000000e+00 dV_dθ=-6.184723e-06 ||∇||=1.140770e+00 | Tr=0.5009]
 37%|███▋      | 93/250 [12:12<20:10,  7.71s/it, CE=1.143107e+00 H=1.143101e+00 dV_dx=0.000000e+00 dV_dθ=-6.184723e-06 ||∇||=1.140770e+00 | Tr=0.5009]
 37%|███▋      | 93/250 [12:20<20:10,  7.71s/it, CE=1.134966e+00 H=1.134960e+00 dV_dx=0.000000e+00 dV_dθ=-6.148199e-06 ||∇||=1.132668e+00 | Tr=0.5009]
 38%|███▊      | 94/250 [12:20<20:12,  7.77s/it, CE=1.134966e+00 H=1.134960e+00 dV_dx=0.000000e+00 dV_dθ=-6.148199e-06 ||∇||=1.132668e+00 | Tr=0.5009]
 38%|███▊      | 94/250 [12:27<20:12,  7.77s/it, CE=1.126882e+00 H=1.126876e+00 dV_dx=0.000000e+00 dV_dθ=-6.108383e-06 ||∇||=1.124114e+00 | Tr=0.5009]
 38%|███▊      | 95/250 [12:27<19:55,  7.71s/it, CE=1.126882e+00 H=1.126876e+00 dV_dx=0.000000e+00 dV_dθ=-6.108383e-06 ||∇||=1.124114e+00 | Tr=0.5009]
 38%|███▊      | 95/250 [12:35<19:55,  7.71s/it, CE=1.118859e+00 H=1.118853e+00 dV_dx=0.000000e+00 dV_dθ=-6.069344e-06 ||∇||=1.115580e+00 | Tr=0.5009]
 38%|███▊      | 96/250 [12:35<19:45,  7.69s/it, CE=1.118859e+00 H=1.118853e+00 dV_dx=0.000000e+00 dV_dθ=-6.069344e-06 ||∇||=1.115580e+00 | Tr=0.5009]
 38%|███▊      | 96/250 [12:43<19:45,  7.69s/it, CE=1.110875e+00 H=1.110869e+00 dV_dx=0.000000e+00 dV_dθ=-6.052173e-06 ||∇||=1.109302e+00 | Tr=0.5009]
 39%|███▉      | 97/250 [12:43<19:29,  7.64s/it, CE=1.110875e+00 H=1.110869e+00 dV_dx=0.000000e+00 dV_dθ=-6.052173e-06 ||∇||=1.109302e+00 | Tr=0.5009]
 39%|███▉      | 97/250 [12:50<19:29,  7.64s/it, CE=1.102904e+00 H=1.102898e+00 dV_dx=0.000000e+00 dV_dθ=-6.045706e-06 ||∇||=1.104133e+00 | Tr=0.5009]
 39%|███▉      | 98/250 [12:50<19:21,  7.64s/it, CE=1.102904e+00 H=1.102898e+00 dV_dx=0.000000e+00 dV_dθ=-6.045706e-06 ||∇||=1.104133e+00 | Tr=0.5009]
 39%|███▉      | 98/250 [12:58<19:21,  7.64s/it, CE=1.094939e+00 H=1.094933e+00 dV_dx=0.000000e+00 dV_dθ=-6.025830e-06 ||∇||=1.097260e+00 | Tr=0.5009]
 40%|███▉      | 99/250 [12:58<19:21,  7.69s/it, CE=1.094939e+00 H=1.094933e+00 dV_dx=0.000000e+00 dV_dθ=-6.025830e-06 ||∇||=1.097260e+00 | Tr=0.5009]
