JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
  2%|▏         | 12/500 [00:03<01:43,  4.73it/s, MSE=2.831817e-02 H=2.831590e-02 dV_dx=-6.467467e-08 dV_dθ=-2.209091e-06 ||∇||=1.840382e-02 | Tr=0.0285]
  2%|▏         | 12/500 [00:03<01:43,  4.73it/s, MSE=2.831647e-02 H=2.831419e-02 dV_dx=1.692200e-08 dV_dθ=-2.298285e-06 ||∇||=1.857007e-02 | Tr=0.0285] 
  3%|▎         | 13/500 [00:03<01:46,  4.57it/s, MSE=2.831647e-02 H=2.831419e-02 dV_dx=1.692200e-08 dV_dθ=-2.298285e-06 ||∇||=1.857007e-02 | Tr=0.0285]
  3%|▎         | 13/500 [00:03<01:46,  4.57it/s, MSE=2.831437e-02 H=2.831194e-02 dV_dx=-6.686570e-09 dV_dθ=-2.423960e-06 ||∇||=1.881777e-02 | Tr=0.0285]
  3%|▎         | 14/500 [00:03<01:36,  5.03it/s, MSE=2.831437e-02 H=2.831194e-02 dV_dx=-6.686570e-09 dV_dθ=-2.423960e-06 ||∇||=1.881777e-02 | Tr=0.0285]
  3%|▎         | 14/500 [00:04<01:36,  5.03it/s, MSE=2.831131e-02 H=2.830891e-02 dV_dx=1.520123e-08 dV_dθ=-2.415332e-06 ||∇||=1.881764e-02 | Tr=0.0285] 
  3%|▎         | 15/500 [00:04<01:47,  4.50it/s, MSE=2.831131e-02 H=2.830891e-02 dV_dx=1.520123e-08 dV_dθ=-2.415332e-06 ||∇||=1.881764e-02 | Tr=0.0285]
  3%|▎         | 15/500 [00:04<01:47,  4.50it/s, MSE=2.830830e-02 H=2.830591e-02 dV_dx=-3.010443e-08 dV_dθ=-2.360915e-06 ||∇||=1.871854e-02 | Tr=0.0285]
  3%|▎         | 16/500 [00:04<01:56,  4.15it/s, MSE=2.830830e-02 H=2.830591e-02 dV_dx=-3.010443e-08 dV_dθ=-2.360915e-06 ||∇||=1.871854e-02 | Tr=0.0285]
  3%|▎         | 16/500 [00:04<01:56,  4.15it/s, MSE=2.830538e-02 H=2.830314e-02 dV_dx=6.413604e-08 dV_dθ=-2.307677e-06 ||∇||=1.861374e-02 | Tr=0.0285] 
  3%|▎         | 16/500 [00:04<01:56,  4.15it/s, MSE=2.830289e-02 H=2.830060e-02 dV_dx=3.044776e-08 dV_dθ=-2.322065e-06 ||∇||=1.863441e-02 | Tr=0.0285]
  4%|▎         | 18/500 [00:04<01:24,  5.71it/s, MSE=2.830289e-02 H=2.830060e-02 dV_dx=3.044776e-08 dV_dθ=-2.322065e-06 ||∇||=1.863441e-02 | Tr=0.0285]
  4%|▎         | 18/500 [00:04<01:24,  5.71it/s, MSE=2.830054e-02 H=2.829816e-02 dV_dx=-8.802400e-09 dV_dθ=-2.364599e-06 ||∇||=1.871340e-02 | Tr=0.0285]
  4%|▍         | 19/500 [00:04<01:26,  5.54it/s, MSE=2.830054e-02 H=2.829816e-02 dV_dx=-8.802400e-09 dV_dθ=-2.364599e-06 ||∇||=1.871340e-02 | Tr=0.0285]
  4%|▍         | 19/500 [00:05<01:26,  5.54it/s, MSE=2.829795e-02 H=2.829554e-02 dV_dx=-3.094114e-08 dV_dθ=-2.382773e-06 ||∇||=1.875163e-02 | Tr=0.0285]
  4%|▍         | 20/500 [00:05<01:39,  4.80it/s, MSE=2.829795e-02 H=2.829554e-02 dV_dx=-3.094114e-08 dV_dθ=-2.382773e-06 ||∇||=1.875163e-02 | Tr=0.0285]
  4%|▍         | 20/500 [00:05<01:39,  4.80it/s, MSE=2.829529e-02 H=2.829293e-02 dV_dx=1.716119e-08 dV_dθ=-2.372188e-06 ||∇||=1.873585e-02 | Tr=0.0285] 
  4%|▍         | 21/500 [00:05<01:52,  4.27it/s, MSE=2.829529e-02 H=2.829293e-02 dV_dx=1.716119e-08 dV_dθ=-2.372188e-06 ||∇||=1.873585e-02 | Tr=0.0285]
  4%|▍         | 21/500 [00:05<01:52,  4.27it/s, MSE=2.829254e-02 H=2.829015e-02 dV_dx=-5.558172e-08 dV_dθ=-2.339091e-06 ||∇||=1.867405e-02 | Tr=0.0285]
  4%|▍         | 22/500 [00:05<01:50,  4.33it/s, MSE=2.829254e-02 H=2.829015e-02 dV_dx=-5.558172e-08 dV_dθ=-2.339091e-06 ||∇||=1.867405e-02 | Tr=0.0285]
  4%|▍         | 22/500 [00:05<01:50,  4.33it/s, MSE=2.828991e-02 H=2.828764e-02 dV_dx=7.210044e-08 dV_dθ=-2.341619e-06 ||∇||=1.867141e-02 | Tr=0.0285] 
  5%|▍         | 23/500 [00:05<01:51,  4.27it/s, MSE=2.828991e-02 H=2.828764e-02 dV_dx=7.210044e-08 dV_dθ=-2.341619e-06 ||∇||=1.867141e-02 | Tr=0.0285]
  5%|▍         | 23/500 [00:06<01:51,  4.27it/s, MSE=2.828750e-02 H=2.828516e-02 dV_dx=3.872234e-08 dV_dθ=-2.380494e-06 ||∇||=1.874026e-02 | Tr=0.0285]
  5%|▍         | 24/500 [00:06<01:46,  4.45it/s, MSE=2.828750e-02 H=2.828516e-02 dV_dx=3.872234e-08 dV_dθ=-2.380494e-06 ||∇||=1.874026e-02 | Tr=0.0285]
  5%|▍         | 24/500 [00:06<01:46,  4.45it/s, MSE=2.828511e-02 H=2.828271e-02 dV_dx=-2.161751e-09 dV_dθ=-2.399035e-06 ||∇||=1.878224e-02 | Tr=0.0285]
  5%|▌         | 25/500 [00:06<01:45,  4.50it/s, MSE=2.828511e-02 H=2.828271e-02 dV_dx=-2.161751e-09 dV_dθ=-2.399035e-06 ||∇||=1.878224e-02 | Tr=0.0285]
  5%|▌         | 25/500 [00:06<01:45,  4.50it/s, MSE=2.828246e-02 H=2.828012e-02 dV_dx=3.814220e-08 dV_dθ=-2.381259e-06 ||∇||=1.875311e-02 | Tr=0.0285] 
  5%|▌         | 26/500 [00:06<01:50,  4.27it/s, MSE=2.828246e-02 H=2.828012e-02 dV_dx=3.814220e-08 dV_dθ=-2.381259e-06 ||∇||=1.875311e-02 | Tr=0.0285]
  5%|▌         | 26/500 [00:06<01:50,  4.27it/s, MSE=2.827973e-02 H=2.827734e-02 dV_dx=-2.276664e-08 dV_dθ=-2.366020e-06 ||∇||=1.872257e-02 | Tr=0.0285]
  5%|▌         | 27/500 [00:06<01:46,  4.44it/s, MSE=2.827973e-02 H=2.827734e-02 dV_dx=-2.276664e-08 dV_dθ=-2.366020e-06 ||∇||=1.872257e-02 | Tr=0.0285]
  5%|▌         | 27/500 [00:06<01:46,  4.44it/s, MSE=2.827717e-02 H=2.827477e-02 dV_dx=-2.746597e-08 dV_dθ=-2.378359e-06 ||∇||=1.874288e-02 | Tr=0.0285]
  6%|▌         | 28/500 [00:06<01:45,  4.47it/s, MSE=2.827717e-02 H=2.827477e-02 dV_dx=-2.746597e-08 dV_dθ=-2.378359e-06 ||∇||=1.874288e-02 | Tr=0.0285]
  6%|▌         | 28/500 [00:07<01:45,  4.47it/s, MSE=2.827470e-02 H=2.827226e-02 dV_dx=-4.294437e-08 dV_dθ=-2.397409e-06 ||∇||=1.877819e-02 | Tr=0.0285]
  6%|▌         | 29/500 [00:07<01:48,  4.35it/s, MSE=2.827470e-02 H=2.827226e-02 dV_dx=-4.294437e-08 dV_dθ=-2.397409e-06 ||∇||=1.877819e-02 | Tr=0.0285]
  6%|▌         | 29/500 [00:07<01:48,  4.35it/s, MSE=2.827214e-02 H=2.826975e-02 dV_dx=1.696191e-08 dV_dθ=-2.404475e-06 ||∇||=1.879277e-02 | Tr=0.0285] 
  6%|▌         | 30/500 [00:07<01:51,  4.22it/s, MSE=2.827214e-02 H=2.826975e-02 dV_dx=1.696191e-08 dV_dθ=-2.404475e-06 ||∇||=1.879277e-02 | Tr=0.0285]
  6%|▌         | 30/500 [00:07<01:51,  4.22it/s, MSE=2.826949e-02 H=2.826709e-02 dV_dx=-4.731658e-09 dV_dθ=-2.400125e-06 ||∇||=1.878611e-02 | Tr=0.0285]
  6%|▌         | 31/500 [00:07<01:55,  4.07it/s, MSE=2.826949e-02 H=2.826709e-02 dV_dx=-4.731658e-09 dV_dθ=-2.400125e-06 ||∇||=1.878611e-02 | Tr=0.0285]
  6%|▌         | 31/500 [00:07<01:55,  4.07it/s, MSE=2.826686e-02 H=2.826444e-02 dV_dx=-2.957769e-08 dV_dθ=-2.395702e-06 ||∇||=1.877784e-02 | Tr=0.0285]
  6%|▋         | 32/500 [00:07<01:52,  4.17it/s, MSE=2.826686e-02 H=2.826444e-02 dV_dx=-2.957769e-08 dV_dθ=-2.395702e-06 ||∇||=1.877784e-02 | Tr=0.0285]
  6%|▋         | 32/500 [00:08<01:52,  4.17it/s, MSE=2.826430e-02 H=2.826184e-02 dV_dx=-5.586742e-08 dV_dθ=-2.403833e-06 ||∇||=1.879186e-02 | Tr=0.0285]
  7%|▋         | 33/500 [00:08<02:03,  3.78it/s, MSE=2.826430e-02 H=2.826184e-02 dV_dx=-5.586742e-08 dV_dθ=-2.403833e-06 ||∇||=1.879186e-02 | Tr=0.0285]
  7%|▋         | 33/500 [00:08<02:03,  3.78it/s, MSE=2.826176e-02 H=2.825932e-02 dV_dx=-2.915030e-08 dV_dθ=-2.417244e-06 ||∇||=1.881753e-02 | Tr=0.0285]
  7%|▋         | 34/500 [00:08<01:56,  4.01it/s, MSE=2.826176e-02 H=2.825932e-02 dV_dx=-2.915030e-08 dV_dθ=-2.417244e-06 ||∇||=1.881753e-02 | Tr=0.0285]
  7%|▋         | 34/500 [00:08<01:56,  4.01it/s, MSE=2.825916e-02 H=2.825675e-02 dV_dx=8.953223e-09 dV_dθ=-2.420658e-06 ||∇||=1.882521e-02 | Tr=0.0285] 
  7%|▋         | 35/500 [00:08<01:44,  4.44it/s, MSE=2.825916e-02 H=2.825675e-02 dV_dx=8.953223e-09 dV_dθ=-2.420658e-06 ||∇||=1.882521e-02 | Tr=0.0285]
  7%|▋         | 35/500 [00:08<01:44,  4.44it/s, MSE=2.825652e-02 H=2.825412e-02 dV_dx=1.473884e-08 dV_dθ=-2.418306e-06 ||∇||=1.882083e-02 | Tr=0.0285]
  7%|▋         | 36/500 [00:08<01:42,  4.53it/s, MSE=2.825652e-02 H=2.825412e-02 dV_dx=1.473884e-08 dV_dθ=-2.418306e-06 ||∇||=1.882083e-02 | Tr=0.0285]
  7%|▋         | 36/500 [00:09<01:42,  4.53it/s, MSE=2.825391e-02 H=2.825149e-02 dV_dx=1.674445e-10 dV_dθ=-2.421902e-06 ||∇||=1.882775e-02 | Tr=0.0285]
  7%|▋         | 37/500 [00:09<01:44,  4.44it/s, MSE=2.825391e-02 H=2.825149e-02 dV_dx=1.674445e-10 dV_dθ=-2.421902e-06 ||∇||=1.882775e-02 | Tr=0.0285]
  7%|▋         | 37/500 [00:09<01:44,  4.44it/s, MSE=2.825132e-02 H=2.824886e-02 dV_dx=-2.893889e-08 dV_dθ=-2.429003e-06 ||∇||=1.884184e-02 | Tr=0.0285]
  8%|▊         | 38/500 [00:09<01:56,  3.98it/s, MSE=2.825132e-02 H=2.824886e-02 dV_dx=-2.893889e-08 dV_dθ=-2.429003e-06 ||∇||=1.884184e-02 | Tr=0.0285]
  8%|▊         | 38/500 [00:09<01:56,  3.98it/s, MSE=2.824871e-02 H=2.824629e-02 dV_dx=9.392976e-09 dV_dθ=-2.434259e-06 ||∇||=1.885218e-02 | Tr=0.0285] 
  8%|▊         | 39/500 [00:09<02:01,  3.81it/s, MSE=2.824871e-02 H=2.824629e-02 dV_dx=9.392976e-09 dV_dθ=-2.434259e-06 ||∇||=1.885218e-02 | Tr=0.0285]
  8%|▊         | 39/500 [00:10<02:01,  3.81it/s, MSE=2.824609e-02 H=2.824366e-02 dV_dx=7.823887e-09 dV_dθ=-2.438431e-06 ||∇||=1.886016e-02 | Tr=0.0285]
  8%|▊         | 40/500 [00:10<02:09,  3.54it/s, MSE=2.824609e-02 H=2.824366e-02 dV_dx=7.823887e-09 dV_dθ=-2.438431e-06 ||∇||=1.886016e-02 | Tr=0.0285]
  8%|▊         | 40/500 [00:10<02:09,  3.54it/s, MSE=2.824347e-02 H=2.824099e-02 dV_dx=-3.754093e-08 dV_dθ=-2.441420e-06 ||∇||=1.886610e-02 | Tr=0.0285]
  8%|▊         | 41/500 [00:10<02:08,  3.58it/s, MSE=2.824347e-02 H=2.824099e-02 dV_dx=-3.754093e-08 dV_dθ=-2.441420e-06 ||∇||=1.886610e-02 | Tr=0.0285]
  8%|▊         | 41/500 [00:10<02:08,  3.58it/s, MSE=2.824083e-02 H=2.823831e-02 dV_dx=-8.133210e-08 dV_dθ=-2.444212e-06 ||∇||=1.887192e-02 | Tr=0.0285]
  8%|▊         | 42/500 [00:10<02:03,  3.70it/s, MSE=2.824083e-02 H=2.823831e-02 dV_dx=-8.133210e-08 dV_dθ=-2.444212e-06 ||∇||=1.887192e-02 | Tr=0.0285]
  8%|▊         | 42/500 [00:10<02:03,  3.70it/s, MSE=2.823820e-02 H=2.823575e-02 dV_dx=-5.483224e-09 dV_dθ=-2.449337e-06 ||∇||=1.888221e-02 | Tr=0.0285]
  9%|▊         | 43/500 [00:10<02:07,  3.60it/s, MSE=2.823820e-02 H=2.823575e-02 dV_dx=-5.483224e-09 dV_dθ=-2.449337e-06 ||∇||=1.888221e-02 | Tr=0.0285]
  9%|▊         | 43/500 [00:11<02:07,  3.60it/s, MSE=2.823557e-02 H=2.823307e-02 dV_dx=-4.309660e-08 dV_dθ=-2.454955e-06 ||∇||=1.889341e-02 | Tr=0.0285]
  9%|▉         | 44/500 [00:11<01:51,  4.09it/s, MSE=2.823557e-02 H=2.823307e-02 dV_dx=-4.309660e-08 dV_dθ=-2.454955e-06 ||∇||=1.889341e-02 | Tr=0.0285]
  9%|▉         | 44/500 [00:11<01:51,  4.09it/s, MSE=2.823293e-02 H=2.823047e-02 dV_dx=4.422579e-09 dV_dθ=-2.458493e-06 ||∇||=1.890062e-02 | Tr=0.0284] 
  9%|▉         | 45/500 [00:11<01:55,  3.95it/s, MSE=2.823293e-02 H=2.823047e-02 dV_dx=4.422579e-09 dV_dθ=-2.458493e-06 ||∇||=1.890062e-02 | Tr=0.0284]
  9%|▉         | 45/500 [00:11<01:55,  3.95it/s, MSE=2.823028e-02 H=2.822781e-02 dV_dx=-6.720732e-09 dV_dθ=-2.461548e-06 ||∇||=1.890703e-02 | Tr=0.0284]
  9%|▉         | 46/500 [00:11<01:50,  4.09it/s, MSE=2.823028e-02 H=2.822781e-02 dV_dx=-6.720732e-09 dV_dθ=-2.461548e-06 ||∇||=1.890703e-02 | Tr=0.0284]
  9%|▉         | 46/500 [00:11<01:50,  4.09it/s, MSE=2.822763e-02 H=2.822512e-02 dV_dx=-4.302874e-08 dV_dθ=-2.465751e-06 ||∇||=1.891561e-02 | Tr=0.0284]
  9%|▉         | 47/500 [00:11<01:49,  4.13it/s, MSE=2.822763e-02 H=2.822512e-02 dV_dx=-4.302874e-08 dV_dθ=-2.465751e-06 ||∇||=1.891561e-02 | Tr=0.0284]
  9%|▉         | 47/500 [00:12<01:49,  4.13it/s, MSE=2.822497e-02 H=2.822246e-02 dV_dx=-3.665118e-08 dV_dθ=-2.470402e-06 ||∇||=1.892500e-02 | Tr=0.0284]
 10%|▉         | 48/500 [00:12<01:53,  3.97it/s, MSE=2.822497e-02 H=2.822246e-02 dV_dx=-3.665118e-08 dV_dθ=-2.470402e-06 ||∇||=1.892500e-02 | Tr=0.0284]
 10%|▉         | 48/500 [00:12<01:53,  3.97it/s, MSE=2.822231e-02 H=2.821988e-02 dV_dx=3.763997e-08 dV_dθ=-2.474782e-06 ||∇||=1.893404e-02 | Tr=0.0284] 
 10%|▉         | 49/500 [00:12<01:51,  4.06it/s, MSE=2.822231e-02 H=2.821988e-02 dV_dx=3.763997e-08 dV_dθ=-2.474782e-06 ||∇||=1.893404e-02 | Tr=0.0284]
 10%|▉         | 49/500 [00:12<01:51,  4.06it/s, MSE=2.821965e-02 H=2.821715e-02 dV_dx=-1.761948e-08 dV_dθ=-2.478656e-06 ||∇||=1.894225e-02 | Tr=0.0284]
 10%|█         | 50/500 [00:12<01:57,  3.83it/s, MSE=2.821965e-02 H=2.821715e-02 dV_dx=-1.761948e-08 dV_dθ=-2.478656e-06 ||∇||=1.894225e-02 | Tr=0.0284]
 10%|█         | 50/500 [00:12<01:57,  3.83it/s, MSE=2.821697e-02 H=2.821449e-02 dV_dx=5.786215e-10 dV_dθ=-2.482260e-06 ||∇||=1.894986e-02 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0285]
 10%|█         | 51/500 [00:12<02:11,  3.41it/s, MSE=2.821697e-02 H=2.821449e-02 dV_dx=5.786215e-10 dV_dθ=-2.482260e-06 ||∇||=1.894986e-02 | Tr=0.0284 Te/Cur=0.0284 Te/Exp=0.0285]
 10%|█         | 51/500 [00:13<02:11,  3.41it/s, MSE=2.821430e-02 H=2.821181e-02 dV_dx=3.372040e-09 dV_dθ=-2.486277e-06 ||∇||=1.895821e-02 | Tr=0.0284]                            
 10%|█         | 52/500 [00:13<02:08,  3.47it/s, MSE=2.821430e-02 H=2.821181e-02 dV_dx=3.372040e-09 dV_dθ=-2.486277e-06 ||∇||=1.895821e-02 | Tr=0.0284]
 10%|█         | 52/500 [00:13<02:08,  3.47it/s, MSE=2.821162e-02 H=2.820911e-02 dV_dx=-1.288059e-08 dV_dθ=-2.490694e-06 ||∇||=1.896745e-02 | Tr=0.0284]
 11%|█         | 53/500 [00:13<02:06,  3.53it/s, MSE=2.821162e-02 H=2.820911e-02 dV_dx=-1.288059e-08 dV_dθ=-2.490694e-06 ||∇||=1.896745e-02 | Tr=0.0284]
 11%|█         | 53/500 [00:13<02:06,  3.53it/s, MSE=2.820893e-02 H=2.820641e-02 dV_dx=-2.939002e-08 dV_dθ=-2.494825e-06 ||∇||=1.897625e-02 | Tr=0.0284]
 11%|█         | 54/500 [00:13<02:08,  3.48it/s, MSE=2.820893e-02 H=2.820641e-02 dV_dx=-2.939002e-08 dV_dθ=-2.494825e-06 ||∇||=1.897625e-02 | Tr=0.0284]
 11%|█         | 54/500 [00:14<02:08,  3.48it/s, MSE=2.820624e-02 H=2.820371e-02 dV_dx=-2.872490e-08 dV_dθ=-2.498594e-06 ||∇||=1.898438e-02 | Tr=0.0284]
 11%|█         | 55/500 [00:14<01:59,  3.73it/s, MSE=2.820624e-02 H=2.820371e-02 dV_dx=-2.872490e-08 dV_dθ=-2.498594e-06 ||∇||=1.898438e-02 | Tr=0.0284]
 11%|█         | 55/500 [00:14<01:59,  3.73it/s, MSE=2.820355e-02 H=2.820104e-02 dV_dx=5.186196e-10 dV_dθ=-2.502499e-06 ||∇||=1.899276e-02 | Tr=0.0284] 
 11%|█         | 56/500 [00:14<01:56,  3.80it/s, MSE=2.820355e-02 H=2.820104e-02 dV_dx=5.186196e-10 dV_dθ=-2.502499e-06 ||∇||=1.899276e-02 | Tr=0.0284]
 11%|█         | 56/500 [00:14<01:56,  3.80it/s, MSE=2.820085e-02 H=2.819840e-02 dV_dx=6.048057e-08 dV_dθ=-2.506672e-06 ||∇||=1.900170e-02 | Tr=0.0284]
 11%|█▏        | 57/500 [00:14<01:56,  3.79it/s, MSE=2.820085e-02 H=2.819840e-02 dV_dx=6.048057e-08 dV_dθ=-2.506672e-06 ||∇||=1.900170e-02 | Tr=0.0284]
 11%|█▏        | 57/500 [00:14<01:56,  3.79it/s, MSE=2.819815e-02 H=2.819568e-02 dV_dx=4.319703e-08 dV_dθ=-2.510804e-06 ||∇||=1.901065e-02 | Tr=0.0284]
 12%|█▏        | 58/500 [00:14<01:51,  3.98it/s, MSE=2.819815e-02 H=2.819568e-02 dV_dx=4.319703e-08 dV_dθ=-2.510804e-06 ||∇||=1.901065e-02 | Tr=0.0284]
 12%|█▏        | 58/500 [00:15<01:51,  3.98it/s, MSE=2.819544e-02 H=2.819292e-02 dV_dx=-3.713609e-09 dV_dθ=-2.514735e-06 ||∇||=1.901925e-02 | Tr=0.0284]
 12%|█▏        | 59/500 [00:15<01:55,  3.81it/s, MSE=2.819544e-02 H=2.819292e-02 dV_dx=-3.713609e-09 dV_dθ=-2.514735e-06 ||∇||=1.901925e-02 | Tr=0.0284]
 12%|█▏        | 59/500 [00:15<01:55,  3.81it/s, MSE=2.819272e-02 H=2.819013e-02 dV_dx=-6.908006e-08 dV_dθ=-2.518625e-06 ||∇||=1.902780e-02 | Tr=0.0284]
 12%|█▏        | 60/500 [00:15<01:56,  3.78it/s, MSE=2.819272e-02 H=2.819013e-02 dV_dx=-6.908006e-08 dV_dθ=-2.518625e-06 ||∇||=1.902780e-02 | Tr=0.0284]
 12%|█▏        | 60/500 [00:15<01:56,  3.78it/s, MSE=2.819001e-02 H=2.818755e-02 dV_dx=6.951741e-08 dV_dθ=-2.522614e-06 ||∇||=1.903659e-02 | Tr=0.0284] 
 12%|█▏        | 61/500 [00:15<01:57,  3.73it/s, MSE=2.819001e-02 H=2.818755e-02 dV_dx=6.951741e-08 dV_dθ=-2.522614e-06 ||∇||=1.903659e-02 | Tr=0.0284]
 12%|█▏        | 61/500 [00:15<01:57,  3.73it/s, MSE=2.818728e-02 H=2.818473e-02 dV_dx=-3.017162e-08 dV_dθ=-2.526676e-06 ||∇||=1.904556e-02 | Tr=0.0284]
 12%|█▏        | 62/500 [00:15<01:54,  3.82it/s, MSE=2.818728e-02 H=2.818473e-02 dV_dx=-3.017162e-08 dV_dθ=-2.526676e-06 ||∇||=1.904556e-02 | Tr=0.0284]
 12%|█▏        | 62/500 [00:16<01:54,  3.82it/s, MSE=2.818456e-02 H=2.818196e-02 dV_dx=-6.905080e-08 dV_dθ=-2.530715e-06 ||∇||=1.905453e-02 | Tr=0.0284]
 13%|█▎        | 63/500 [00:16<01:55,  3.78it/s, MSE=2.818456e-02 H=2.818196e-02 dV_dx=-6.905080e-08 dV_dθ=-2.530715e-06 ||∇||=1.905453e-02 | Tr=0.0284]
 13%|█▎        | 63/500 [00:16<01:55,  3.78it/s, MSE=2.818183e-02 H=2.817929e-02 dV_dx=-1.210096e-09 dV_dθ=-2.534659e-06 ||∇||=1.906337e-02 | Tr=0.0284]
 13%|█▎        | 64/500 [00:16<01:56,  3.75it/s, MSE=2.818183e-02 H=2.817929e-02 dV_dx=-1.210096e-09 dV_dθ=-2.534659e-06 ||∇||=1.906337e-02 | Tr=0.0284]
 13%|█▎        | 64/500 [00:16<01:56,  3.75it/s, MSE=2.817909e-02 H=2.817652e-02 dV_dx=-3.396628e-08 dV_dθ=-2.538570e-06 ||∇||=1.907220e-02 | Tr=0.0284]
 13%|█▎        | 65/500 [00:16<01:47,  4.03it/s, MSE=2.817909e-02 H=2.817652e-02 dV_dx=-3.396628e-08 dV_dθ=-2.538570e-06 ||∇||=1.907220e-02 | Tr=0.0284]
 13%|█▎        | 65/500 [00:16<01:47,  4.03it/s, MSE=2.817635e-02 H=2.817380e-02 dV_dx=-6.816717e-09 dV_dθ=-2.542559e-06 ||∇||=1.908122e-02 | Tr=0.0284]
 13%|█▎        | 66/500 [00:16<01:48,  4.00it/s, MSE=2.817635e-02 H=2.817380e-02 dV_dx=-6.816717e-09 dV_dθ=-2.542559e-06 ||∇||=1.908122e-02 | Tr=0.0284]
 13%|█▎        | 66/500 [00:17<01:48,  4.00it/s, MSE=2.817361e-02 H=2.817101e-02 dV_dx=-5.051640e-08 dV_dθ=-2.546585e-06 ||∇||=1.909035e-02 | Tr=0.0284]
 13%|█▎        | 67/500 [00:17<01:48,  3.99it/s, MSE=2.817361e-02 H=2.817101e-02 dV_dx=-5.051640e-08 dV_dθ=-2.546585e-06 ||∇||=1.909035e-02 | Tr=0.0284]
 13%|█▎        | 67/500 [00:17<01:48,  3.99it/s, MSE=2.817086e-02 H=2.816832e-02 dV_dx=2.955841e-09 dV_dθ=-2.550563e-06 ||∇||=1.909943e-02 | Tr=0.0284] 
 14%|█▎        | 68/500 [00:17<01:54,  3.78it/s, MSE=2.817086e-02 H=2.816832e-02 dV_dx=2.955841e-09 dV_dθ=-2.550563e-06 ||∇||=1.909943e-02 | Tr=0.0284]
 14%|█▎        | 68/500 [00:17<01:54,  3.78it/s, MSE=2.816811e-02 H=2.816552e-02 dV_dx=-3.798185e-08 dV_dθ=-2.554511e-06 ||∇||=1.910851e-02 | Tr=0.0284]
 14%|█▍        | 69/500 [00:17<01:48,  3.96it/s, MSE=2.816811e-02 H=2.816552e-02 dV_dx=-3.798185e-08 dV_dθ=-2.554511e-06 ||∇||=1.910851e-02 | Tr=0.0284]
 14%|█▍        | 69/500 [00:17<01:48,  3.96it/s, MSE=2.816536e-02 H=2.816281e-02 dV_dx=7.416388e-09 dV_dθ=-2.558470e-06 ||∇||=1.911766e-02 | Tr=0.0284] 
 14%|█▍        | 70/500 [00:17<01:47,  4.00it/s, MSE=2.816536e-02 H=2.816281e-02 dV_dx=7.416388e-09 dV_dθ=-2.558470e-06 ||∇||=1.911766e-02 | Tr=0.0284]
 14%|█▍        | 70/500 [00:18<01:47,  4.00it/s, MSE=2.816260e-02 H=2.816010e-02 dV_dx=6.942477e-08 dV_dθ=-2.562447e-06 ||∇||=1.912688e-02 | Tr=0.0284]
 14%|█▍        | 71/500 [00:18<01:42,  4.17it/s, MSE=2.816260e-02 H=2.816010e-02 dV_dx=6.942477e-08 dV_dθ=-2.562447e-06 ||∇||=1.912688e-02 | Tr=0.0284]
 14%|█▍        | 71/500 [00:18<01:42,  4.17it/s, MSE=2.815983e-02 H=2.815724e-02 dV_dx=-2.396147e-08 dV_dθ=-2.566438e-06 ||∇||=1.913618e-02 | Tr=0.0284]
 14%|█▍        | 72/500 [00:18<01:49,  3.90it/s, MSE=2.815983e-02 H=2.815724e-02 dV_dx=-2.396147e-08 dV_dθ=-2.566438e-06 ||∇||=1.913618e-02 | Tr=0.0284]
 14%|█▍        | 72/500 [00:18<01:49,  3.90it/s, MSE=2.815707e-02 H=2.815446e-02 dV_dx=-3.900790e-08 dV_dθ=-2.570414e-06 ||∇||=1.914549e-02 | Tr=0.0284]
 15%|█▍        | 73/500 [00:18<01:47,  3.96it/s, MSE=2.815707e-02 H=2.815446e-02 dV_dx=-3.900790e-08 dV_dθ=-2.570414e-06 ||∇||=1.914549e-02 | Tr=0.0284]
 15%|█▍        | 73/500 [00:18<01:47,  3.96it/s, MSE=2.815430e-02 H=2.815170e-02 dV_dx=-2.423653e-08 dV_dθ=-2.574371e-06 ||∇||=1.915481e-02 | Tr=0.0284]
